Item,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016
TOTAL,188578196,249295559,352220504,348019269,353721039,325447863,343540589,280609385,311136246,381554799,389495963,452257030,591328595,573095415,551513784
841--Men's Or Boy's Coats; Jackets Etc; Not Knit,37156960,46171562,66953184,48830485,64224623,56186793,38893381,26999189,33381423,32351934,47703696,40050171,71919039,86874941,104092691
842--Women/Girls Coats; Not Knit,65011819,89804287,129539055,143930549,127991554,105696879,107360063,65218899,51154275,70912471,75836105,91415295,107355824,93121618,86042909
845--Articles Of Apparel Of Textile Fabrics,14810987,31676119,40110852,35250318,40729089,41120646,53446684,55544758,69392093,79762764,68042168,100354759,104333319,85179071,70648400
057--Fruit and Nuts; Fresh Or Dried,1688249,5986354,13673032,8860115,7363417,4089913,5907814,5014736,18354649,29315625,33247733,29298124,39878071,46360297,42079762
843--Men's Or Boys' Coats; Jackets; Knitted,2355207,7217156,9984600,17292834,10135277,14427827,15849888,14354167,12672598,24864506,23140376,36573515,41207795,40499608,42040329
071--Coffee And Coffee Substitutes,12725502,15437997,14002828,21275391,24139389,26300645,36332366,32826441,32907216,40143413,48939255,32720621,43691768,43670535,38543964
844--Women's Or Girls' Coats; Capes; Knit,6121819,12777564,29977103,25065871,19750736,30503564,30970412,32971527,35091626,52785997,39447761,40037566,53954260,62414862,37666448
931--Special Transactions Not Classified By Kind,7130781,4518767,8879389,6529020,6310140,6161267,10153018,8922042,15262221,9443653,12816210,16383642,61949346,29316196,35996177
074--Tea And Mate,12261094,9048832,8246802,9273734,11043570,10815347,13203331,12730082,17884311,15715953,15695784,16986196,19564232,20513564,26538221
287--Ores & Concentrates Of Base Metals,0,193365,176826,0,0,0,280620,356382,0,0,0,0,16045734,17359166,25075945
292--Crude Vegetable Materials,8372368,8507921,9883895,9602759,9874997,5768487,2659113,2851446,3116840,4415948,3808063,5469315,6591955,6512481,5560931
894--Toys And Sporting Goods,1168271,1265558,1146641,1365988,2966864,3961400,5122421,2032190,2537815,2150836,2977221,2780590,3133416,3934807,4343707
422--Fixed Vegetable Fats & Oils; Crude,0,47613,151080,235125,480868,334970,444662,413384,370041,916929,716249,547810,1528042,4179325,4273472
058--Fruit Preserved and Fruit Preparations,1038555,1152203,1335455,1327425,1305008,88200,1833244,544802,1945649,1369269,0,1076168,1774923,11389554,3375281
896--Works Of Art; Collectors' Pieces And Antiques,276776,134474,473880,102596,177778,568069,595302,650965,882444,1069561,620564,807922,201810,1965442,3046644
551--Essential Oils; Perfume And Flavor Materials,0,205085,239633,306698,355495,718670,201960,363833,795927,669250,1207682,831050,1702948,3497449,3014188
059--Fruit/Vegetable Juices; Unfermented,91710,50451,53068,17503,56100,181733,2304287,3747994,1903790,296024,608144,1031322,500095,1890341,2568922
984--Estimate Of Low Valued Import Transactions,774966,763601,918702,967883,1111469,922621,1153372,1059794,944684,1140843,1049785,1407834,1904019,2071053,2124550
121--Tobacco; Tobacco Refuse,0,35520,30224,59909,48846,4844,0,22848,0,1485000,1928124,0,0,0,1847514
897--Jewelry; Goldsmiths' & Silversmiths' Wares,537570,729255,738058,680641,1320337,1149677,870986,702508,966435,849484,1189790,1559848,2437648,1800776,1698554
776--Thermionic; Cold Cathode and Photocathode Valves,2058838,250961,395162,460316,120488,338688,147428,13195,323322,68074,115384,34475,253349,84114,1389874
667--Pearls; Precious & Semiprecious Stones,372249,355564,696867,780634,572626,912094,705671,1150602,570825,891046,514138,770509,663345,700641,1094096
532--Dyeing & Tanning Extracts,593797,388036,721881,1013668,518503,764279,247629,316259,180949,194633,0,634994,834991,779941,696345
431--Animal/Vegetable Fats/Oils Preparations,0,0,6825,0,0,0,0,0,0,0,567618,588213,515999,928566,664089
893--Articles Of Plastics,150801,427399,1374493,1830294,4019424,1333491,995878,715680,479033,610098,914272,1002970,977000,528408,380411
899--Miscellaneous Manufactured Articles,328522,280787,333629,348569,601863,409101,262498,370875,388650,165473,235181,204002,441720,308793,367104
635--Wood Manufactures,2985400,1542282,1507878,1238682,1785041,1074623,689685,549102,523322,474937,616201,567781,615524,464631,353000
047--Cereal Meals And Flours,4130,0,0,0,0,133771,32945,182483,57089,26704,19844,198618,352179,346347,344541
714--Nonelectric Engines And Motors,68186,143872,100288,1004817,163222,82505,19545,38221,276493,86375,10651,2700,5000,239859,312614
034--Fish; Fresh,2978339,1281708,3093318,2548220,3344397,3992471,2726957,1296080,1211269,737266,588350,695246,766705,731300,306888
885--Watches And Clocks,107853,0,1260,168138,0,1579,3861,0,0,0,0,0,0,0,295123
874--Measuring/Checking/Analysing Instuments,110350,19740,315187,132350,95946,284697,2166164,328070,70807,392778,157506,252006,372386,103855,286426
718--Power Generating Machinery & Parts,0,0,0,0,0,0,6573,18206,0,0,0,38893,23717,22035,265446
663--Mineral Manufactures,278728,233331,199791,290533,354526,351161,455961,110548,255245,222061,158505,154200,103874,174822,232020
831--Trunks; Suitcases; Vanity Cases; and Briefcases,23638,22282,97658,215893,105661,121009,66248,132151,223729,278696,310738,512291,375512,396436,230788
098--Edible Products And Preparations,0,2280,67570,10240,8444,2377,30375,7956,0,84183,40803,15416,80702,155470,206460
848--Apparel & Accessories Except Textile; Headgear,70481,59992,138501,231291,384366,278774,181829,160521,47244,165666,243331,183095,258679,277428,187322
112--Alcoholic Beverages,157770,177675,147691,153435,37400,102850,112200,74195,84150,143022,215754,149164,258221,202560,182016
001--Live Animals,50000,0,0,0,32208,24550,2065,46487,184424,158318,151519,162332,177911,176394,171031
759--Parts For Office Machines & ADP Machines,584658,794448,86164,166552,162302,39811,99569,1306996,712197,115442,21000,68371,14500,10290,159433
666--Pottery,83366,29833,48682,22142,59030,16899,19938,0,0,0,49756,103975,107493,44963,155569
892--Printed Matter,187033,186000,160679,756880,113888,116152,79644,318964,174080,165121,130306,183216,189364,147902,146784
851--Footwear,33161,9916,293742,45766,337194,39239,11031,50972,100844,212594,198045,136701,160733,348398,143947
697--Household Equipment Of Base Metal,120894,73014,12406,35103,58845,57934,91026,36567,86590,37846,37343,69081,65161,105038,133950
278--Crude Minerals,0,9045,0,3655,15110,0,0,0,0,3500,0,19600,2020,0,131865
658--Made-Up Articles Of Textile Materials,66299,21527,47939,162857,83986,142133,71066,35103,28300,110333,344317,40406,109318,352154,123652
764--Telecommunications Equipment,514428,2010808,1161617,470332,1889585,1051112,3431504,1343108,1045323,2701060,1009257,21367330,1104442,254302,112142
662--Clay And Refractory Construction Materials,0,20718,0,0,0,0,24138,0,0,0,0,0,0,0,111511
882--Photographic And Cinematographic Supplies,0,3420,11600,77140,16577,18644,0,0,9817,2520,0,102059,0,390405,106044
741--Heating & Cooling Equipment,21123,46383,0,4284,591050,16052,0,31063,0,17500,5114,0,53344,269287,104888
746--Ball Or Roller Bearings,0,0,0,0,9420,234590,11389,0,0,18715,0,0,0,0,93637
582--Plates; Sheets; Film; Foil & Strip Of Plastics,20590,73741,0,16494,9666,42190,769,335,0,10537,0,8048,0,4289,85033
592--Starches; Inulin & Wheat Gluten; Albumin Substitu,0,0,2774,3364,0,77592,0,0,0,0,0,0,0,0,80000
728--Machinery Specialized For Particular Industries,10000,5124,0,118882,33978,112503,74447,469969,571768,225925,134303,206658,178303,65615,78396
054--Vegetables; Roots and Tubers; Fresh; Chilled or F,74766,9700,7186,21509,48641,21215,2848,16581,4576,47762,54944,723438,77459,95056,76016
774--Electro-Diagnostic Apparatus,0,25958,31725,8639,454624,25700,113100,59356,0,98000,0,48697,88822,61729,70918
743--Pumps; Air Or Other Gas Compressors And Fans,14140,2328,50670,63442,120645,5440,41334,248241,15750,81711,61287,202562,13583,19465,69225
884--Optical Goods,176132,78898,32052,13953,58391,73144,11975,35888,0,6250,123907,14800,2770,0,67823
872--Medical Instruments & Appliances,0,0,25956,37380,107740,31112,194078,221604,101036,0,0,21825,103500,15000,66194
713--Internal Combustion Piston Engines,0,3475,45661,411115,45000,36500,0,0,37640,30000,25600,3000,16000,35402,65216
778--Electrical Machinery And Apparatus,239522,54811,31175,219993,226994,90131,145973,72735,114890,342461,64970,161322,224223,23150,58591
846--Clothing Accessories,36242,82056,609734,172245,56299,229113,58831,25760,98312,126481,70889,167354,164011,202512,53088
514--Nitrogen-Function Compounds,0,17237,25865,32680,0,0,0,26020,0,0,0,0,0,0,50536
553--Perfumery; Cosmetics Or Toilet Preparations; Exce,169725,142420,157250,52944,86289,181401,112327,46728,53640,4295,74495,157709,4300,21948,48092
652--Cotton Fabrics; Woven,35620,26435,17881,5668,9892,59073,29622,400,98112,201350,6521,2916,2774,27103,45834
691--Metal Structures & Parts; Iron; Steel; Aluminum,0,0,0,5650,28490,0,0,0,0,0,0,0,0,0,43936
665--Glassware,0,56584,2812,33468,113884,124485,84578,91895,142425,102141,235270,63334,73657,192255,38224
744--Mechanical Handling Equipment,0,14250,5411,123925,0,3623,50097,4820,88800,0,143350,0,22452,0,37756
821--Furniture & Bedding Accessories,23001,70477,74646,80195,170094,54509,61306,77066,104481,126761,86949,55791,45508,224129,34792
752--Automatic Data Process Machines,384156,1930658,596356,327372,907257,342501,44410,712583,148671,102165,380030,133096,80759,15000,33540
772--Electrical Apparatus For Switching Or Protecting,41531,40346,312250,65077,56005,56520,246533,207798,11043,37112,89937,125212,17337,24037,31228
699--Manufactures Of Base Metal,80266,15439,173738,122606,79761,110988,113326,45505,35361,23648,124639,50573,9694,18297,30618
971--Gold; Nonmonetary,0,0,0,120000,0,0,0,0,0,0,0,0,0,0,28000
075--Spices,59980,75698,34211,97019,89764,114093,81447,147308,49069,169732,30326,22006,13680,13836,23636
291--Crude Animal Materials,62056,2720,49076,88099,122101,66699,36997,103259,20245,17428,38768,41079,40733,26204,22311
612--Manufactures Of Leather,5309,24059,49569,23124,16650,21326,53897,9351,11730,28786,60949,139165,85425,108274,21047
694--Nails; Screws; Nuts; Etc;,0,8625,18697,24074,101115,2817,0,0,0,0,5493,40000,0,217077,16313
633--Cork Manufactures,0,0,0,0,0,0,0,0,0,0,4941,13432,15374,13546,15189
747--Taps; Cocks; Valves & Similar Appliances,18680,0,5244,4438,54517,0,116974,20135,191533,0,8340,175570,13975,33809,14210
675--Alloy Steel Flat-Rolled Products,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12852
629--Articles Of Rubber,3853,352,118849,0,44749,15497,9956,11086,16613,95624,57182,21379,17693,10796,12414
898--Musical Instruments And Accessories,45464,82476,149592,713571,288640,88735,17766,38523,33944,25001,111784,22720,17059,28044,12325
091--Margarine And Shortening,0,0,0,0,0,0,0,0,0,0,0,10918,4568,6666,9752
661--Lime; Cement & Fabricated Construction Materials,121607,119086,46458,28210,72764,40538,28346,35920,22824,12477,9653,9992,17870,11062,8975
657--Special Yarns; Special Textile Fabrics; Etc.,300,103051,2600,8046,0,156134,6702,45633,149578,0,316,2204,87557,251,7920
659--Floor Coverings,951,31099,19220,59240,14164,33380,33979,28981,14628,7195,1513,49728,5473,5840,7832
654--Woven Fabrics Of Textile Material; Not Cotton Or,35125,65952,9962,4402,37030,101785,23204,32060,4241,8093,0,6823,0,0,7707
813--Lighting Fixtures And Fittings,14299,28591,34940,76983,36139,34810,35170,20867,39181,26542,15709,25659,19906,14602,7493
269--Worn Clothing & Other Worn Textile Articles,0,0,0,0,0,0,0,0,0,0,329,0,0,3000,7493
516--Organic Chemicals,3409,9600,78102,96680,0,0,0,0,0,0,0,0,0,0,6080
742--Pumps For Liquids and Liquid Elevators,0,0,0,20142,290728,3231,7846,23179,99580,106320,29250,0,3000,21568,5200
048--Cereal Preparations,0,0,0,0,0,0,0,29072,29557,0,0,2590,6289,3296,5048
641--Paper And Paperboard,47374,0,142339,0,15243,0,0,0,0,0,0,0,0,0,4960
751--Office Machines,0,29742,0,0,38875,54750,202638,109074,92970,27532,29140,30880,6947,9000,4720
895--Office And Stationery Supplies,53373,0,0,2372,9123,41147,3162,4797,2650,12444,5380,0,6241,0,4643
541--Medicinal Products; Except Medicaments,3000,0,3693,5495,22953,0,2475,0,0,8000,20993,5586,80180,67640,4360
591--Insecticides; Disinfectants,1265357,0,0,0,18076,0,0,0,0,0,0,0,0,0,3000
763--Sound Recorders and TV Recorders,65550,1027207,2476,109740,0,27350,0,0,3000,0,0,2656,0,0,2701
642--Paper & Paperboard; Cut To Size Or Shape; Article,50585,0,25078,9855,49719,2600,0,0,5700,15340,8108,14262,4227,2520,2360
812--Sanitary; Plumbing & Heating Fixtures,0,0,0,0,0,0,0,0,0,2500,0,0,0,0,2309
575--Plastics,0,0,300,27172,0,0,24114,0,66000,0,0,0,0,0,253
961--Coin (Other Than Gold Coin),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
950--Coin Including Gold,0,0,0,0,0,2961,0,0,0,0,0,0,0,0,0
891--Arms And Ammunition,0,0,0,0,0,0,0,63461,110077,338145,0,597800,0,0,0
883--Cinema Film; Including Sound Track,0,6840,0,0,0,0,0,0,2320,0,0,0,0,0,0
881--Photographic Apparatus And Equipment,17855,0,0,40807,0,0,13144,40000,0,10075,4795,0,0,0,0
873--Meters And Counters,0,0,0,0,0,0,0,0,0,10847,10356,0,0,56615,0
871--Optical Instruments And Apparatus,32381,0,68850,14536,0,0,163462,196878,11880,16250,18200,0,0,0,0
811--Prefabricated Buildings,0,0,0,0,0,0,0,0,0,0,2140,0,0,0,0
793--Ships; Boats And Floatng Structures,0,0,0,19663,0,2458,0,0,0,0,0,50000,14000,0,0
792--Aircraft & Associated Equipment,3800,4285,18670,0,0,5600,34225,2400,32864,138750,3300,353375,267520,16750,0
791--Railway Vehicles & Associated Equipment,3720,0,0,0,0,0,0,0,0,0,0,0,0,0,0
786--Trailers & Semi-Trailers,0,31536,34027,40853,0,0,0,0,0,0,0,0,0,0,0
785--Motorcycles And Cycles; Motorized & Not Motorized,14978,0,0,0,25900,0,0,0,0,0,0,0,6045,0,0
784--Parts And Accessories Of Motor Vehicles,7554,2312,31402,301543,3040479,958196,20945,61231,211769,254040,0,8925,56602,24471,0
782--Special Purpose Motor Vehicles,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
781--All Motor Vehicles,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
775--Household Type Electric & Nonelectric Equipment,29584,74835,154680,43100,4550,0,0,0,0,16800,2980,2175,192869,0,0
773--Equipment For Distributing Electricity,5720,0,0,17964,44194,17585,10075,0,0,18285,14926,0,151658,0,0
771--Electric Power Machinery; And Parts,17649,34321,60595,17141,24880,3580,0,11736,0,112119,2100,44000,0,9149,0
762--Radiobroadcast Receivers,0,0,0,0,0,0,9471,25881,0,0,0,3675,0,2713,0
761--Television Receivers,57750,27258,104875,8821,74741,161363,23331,0,107331,9699,193110,98631,2617,0,0
749--Nonelectric Parts & Accessories Of Machinery,26600,2127,0,0,56957,86000,86832,0,0,0,235225,0,0,0,0
748--Trasmission Shafts And Cranks,137701,4329,30429,22055,21616,0,13473,0,0,3206,7037,6470,22440,9104,0
745--Nonelectrical Machinery and Tools,11809,56613,47094,0,56431,34452,0,95549,0,0,177730,3000,0,5000,0
737--Metalworking Machinery,0,0,4804,0,0,0,0,0,0,0,0,3150,0,0,0
735--Parts & Access For Metal Work Machine Tools,0,0,0,3020,5830,18802,15884,0,0,0,18659,4087,0,0,0
733--Machine Tools For Working But Not Removing Metal,0,0,0,0,0,0,50800,0,0,0,0,0,0,0,0
731--Machine Tools Working By Removing Metal Or Other,0,0,0,0,0,0,0,240000,43900,0,0,0,0,0,0
727--Food-Processing Machines (Excluding Domestic),0,0,0,0,41832,0,0,0,0,3953,0,0,0,0,0
726--Printing & Bookbinding Machinery,2500,7331,0,8698,0,0,0,0,0,0,0,4500,0,13319,0
725--Paper Mill And Pulp Mill Machines,0,0,0,0,0,0,0,0,0,0,0,0,0,13000,0
724--Textile & Leather Machinery & Pts,55055,5472,0,6000,35623,0,0,0,0,0,2814,0,0,0,0
723--Civil Engineering & Contractors' Plant & Equipmen,78400,0,0,0,0,0,3061,0,350683,276261,386071,241646,5698,0,0
716--Rotating Electric Plant And Parts,109775,0,0,11530,0,3276,0,8565,0,0,0,0,0,23000,0
712--Steam Turbines & Other Vapor Turbines,0,0,0,0,0,0,0,0,0,0,2090,218650,0,0,0
711--Steam Or Other Vapor Generating Boilers,0,0,0,0,0,0,11971,0,0,0,0,0,0,0,0
696--Cutlery,0,14182,0,4905,0,7810,4275,0,0,0,0,4644,0,0,0
695--Tools For Use In The Hand Or In Machines,52172,42099,7249,31219,18196,8357,106056,85211,11770,0,4800,4086,0,20807,0
693--Wire Products & Fencng Grills,2384,0,0,0,0,0,0,0,5250,0,0,0,0,0,0
692--Metal Containers For Storage Or Transport,17826,0,0,0,151050,0,25380,0,44000,0,10000,0,0,0,0
689--Miscellaneous Nonferrous Base Metals,0,0,0,0,0,0,22074,0,0,0,0,0,0,0,0
687--Tin,72872,0,0,0,0,0,0,0,0,0,0,0,0,0,0
686--Zinc,0,0,0,0,0,0,8534,0,0,26200,22171,0,0,0,0
684--Aluminum,129802,0,0,0,0,0,0,0,0,0,0,0,0,0,0
682--Copper,0,0,164099,3200,38339,0,0,0,0,0,0,22455,0,8220,0
681--Silver; Platinum & Other Platinum Group Metals,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
679--Iron & Steel Tubes; Pipes & Fittings,23329,0,0,13329,0,0,0,0,135440,0,0,0,0,12300,0
678--Iron And Steel Wire,22096,0,0,0,0,0,0,0,0,0,0,0,0,0,0
676--Iron & Steel Bars; Rods; Angles; Shapes & Section,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
674--Iron & Natural Steel Flat-Rolled Products,209148,0,45026,0,0,0,0,0,0,0,0,0,0,0,0
671--Pig Iron and Iron & Steel Powder,0,0,0,0,0,0,2750,0,0,0,66000,0,0,0,0
664--Glass,5660,61000,6345,0,0,0,0,0,6716,0,0,0,2770,0,0
656--Tulles; Lace; Embroidery; Ribbons; Trimmings; Etc,0,24919,2464,19456,26121,203593,143786,85085,34328,0,39044,0,0,2286,0
655--Knitted Or Crocheted Fabrics,93395,40965,6392,44024,239252,159045,38744,12283,71209,14291,45915,14476,491,4260,0
653--Woven Fabrics; Manmade Textile Material,31282,5580,6275,6675,524628,134086,4244,5497,3216,3842,9468,17155,13966,0,0
651--Textile Yarn,226372,2489,0,0,0,0,500,6720,0,45036,0,0,0,0,0
634--Veneers; Plywood and Particle Board,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
625--Rubber Tires and Accessories,26768,944,225295,0,24630,0,891,0,0,27349,892,13805,48591,0,0
621--Materials Of Rubber,6842,0,338,0,2460,0,0,0,62946,0,3101,3544,1038,0,0
613--Furskins; Tanned Or Dressed,6210,0,0,0,0,0,0,0,0,0,0,0,0,0,0
611--Leather,30549,21960,0,0,7713,21750,7025,0,27155,72339,127364,0,0,0,0
598--Miscellaneous Chemical Products,41863,118800,114730,204120,0,15190,160132,5000,73100,0,0,0,37360,0,0
583--Monofilaments Of Plastics,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
581--Tubes; Pipes And Hoses Of Plastics,26889,0,4855,0,0,0,11947,4743,0,0,0,0,0,0,0
574--Polyacetals and Epoxide Resins,0,0,0,0,0,0,1920,0,1600,0,4800,0,0,0,0
573--Polymers Of Vinyl Chloride,0,0,0,0,0,0,0,0,0,0,0,0,0,5815,0
572--Polymers Of Styrene,0,0,0,0,0,29400,0,0,0,0,0,0,0,0,0
571--Polymers Of Ethylene,0,0,0,0,0,1841,17195,11457,0,0,0,0,0,0,0
554--Soap; Cleansing And Polishing Preparations,0,86089,3341,0,0,0,0,25036,0,0,0,0,0,0,0
542--Medicaments (Including Veterinary Medicaments),0,0,0,0,0,0,0,0,0,0,0,0,0,68600,0
533--Pigments; Paints; Varnishes And Related Materials,0,0,2724,0,0,0,16201,0,0,0,0,0,0,0,0
531--Synthetic Organic Coloring Matter,0,0,0,0,48770,0,0,0,219100,0,0,0,201200,0,0
525--Radioactive And Associated Materials,0,20559,0,0,0,0,0,0,10500,0,0,0,0,0,0
523--Metallic Salts And Peroxysalts Of Inorganic Acids,0,12179,0,0,6875,0,0,0,0,0,0,0,0,0,0
522--Inorganic Chemical Elements,0,0,0,0,0,0,74380,0,18000,6000,0,0,0,0,0
515--Organo-Inorganic & Heterocyclic Compounds,3000,0,0,241077,0,0,0,7560,0,0,0,0,0,0,0
513--Carboxylic Acids; Halides; & Derivatives,0,0,0,0,26000,7500,0,0,0,0,0,3500,0,0,0
512--Alcohols; Phenols & Halogenated Derivatives,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
421--Fixed Vegetable Fats & Oils,0,0,0,0,0,5940,0,33711,0,13260,0,27900,0,0,0
344--Petroleum Gases & Other Gaseous Hydrocarbons,0,0,0,0,0,0,0,0,50416,0,29386,0,0,0,0
335--Residual Petroleum Products,0,75987,271308,0,0,0,0,0,0,0,0,0,0,0,0
334--Oil (Not Crude),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
289--Ores & Concencentrate Of Precious Metal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
288--Nonferrous Base Metal Waste & Scrap,0,0,0,0,0,0,13775,0,0,0,32243,26554,101878,0,0
277--Natural Abrasives (Inc Industrial Diamonds),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
273--Stone; Sand And Gravel,0,0,0,3375,0,0,0,0,0,0,0,0,0,0,0
266--Synthetic Fibers Suitable For Spinning,17750,14944,0,0,0,0,0,2735,12305,203426,0,0,0,0,0
265--Vegetable Textile Fibers,1234,0,0,8653,0,0,0,0,0,0,0,0,0,0,0
264--Jute Textile Fibers,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
263--Cotton Textile Fibers,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
248--Wood; Simply Worked,0,0,0,12812,42425,0,0,0,0,0,0,0,0,0,0
247--Wood In The Rough,0,0,0,20508,0,0,0,0,0,0,0,0,0,0,0
232--Synthetic Rubber and Reclaim Rubber,0,0,0,0,0,0,0,420380,184913,1300,0,0,0,0,0
231--Natural Rubber In Primary Form,0,0,759,0,0,0,0,0,0,0,0,0,0,0,0
223--Oil Seeds and Oleaginous Fruit For Vegetable Oil,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
222--Oil Seeds and Oleaginous Fruit,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
211--Hides & Skins; Raw,0,0,0,0,0,0,0,0,6000,0,0,0,0,0,0
111--Nonalcoholic Beverages,0,0,0,0,0,17714,0,0,0,11987,0,0,0,0,0
072--Cocoa,0,0,0,0,0,0,53358,0,0,0,0,0,0,0,0
062--Sugar Confectionery,221929,86223,266477,140246,60024,51370,8252,0,0,0,0,0,0,4937,0
061--Sugars; Molasses And Honey,0,0,5658,86213,143706,43200,0,0,0,0,188352,15000,0,0,0
056--Vegetables; Roots And Tubers; Prepared Or Preserv,0,0,0,0,15824,0,0,0,0,9031,0,0,0,4909,0
046--Meal And Flour Of Wheat And Meslin,0,0,0,0,0,2233,0,0,0,0,0,7600,0,0,0
045--Cereals; Except Wheat; Rice; Barley; Maize,0,0,0,0,0,6400,4000,171736,143238,36124,82986,0,65850,40000,0
042--Rice,0,0,0,5811,0,0,0,0,0,0,0,0,0,9378,0
037--Fish; Crustaceans and Molluscs,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
036--Crustacean,61352,36481,0,0,104934,0,0,0,66933,0,0,77238,0,0,0
035--Fish; Dried; Smoked Fish,0,0,0,0,4400,0,0,2610,0,0,0,0,0,0,0
023--Butter And Other Fats And Oils,0,0,3060,16017,0,13391,10388,0,0,3150,3000,6613,7220,3339,0
022--Milk; Cream; Milk Products Except Butter Or Chees,0,0,0,0,0,0,2140,0,0,0,0,0,0,0,0
