"HS2","HS2 ID","Section","Section ID","Trade Value","Year"
"Live animals",101,"Animal Products",1,2700691,2012
"Meat & edible offal",102,"Animal Products",1,5387666,2012
"Fish, crustaceans, & molluscs",103,"Animal Products",1,32755174,2012
"Edible products of animal origin, n.e.s.",104,"Animal Products",1,46353474,2012
"Animal originated products, n.e.s.",105,"Animal Products",1,1119624,2012
"Live trees, plants, bulbs, cut flowers, & ornamental foliage",206,"Vegetable Products",2,8550555,2012
"Edible vegetables, roots, & tubers",207,"Vegetable Products",2,75459288,2012
"Edible fruits, nuts & fruit peels",208,"Vegetable Products",2,48508683,2012
"Coffee, tea, mate & spices",209,"Vegetable Products",2,198136425,2012
"Cereals",210,"Vegetable Products",2,581617158,2012
"Products of the milling industry",211,"Vegetable Products",2,58657006,2012
"Oils seeds, oleaginous fruits, grains, straw & fodder",212,"Vegetable Products",2,31430564,2012
"Natural gums, resins & other vegetable extracts",213,"Vegetable Products",2,2979810,2012
"Vegetable plaiting materials & products, n.e.s.",214,"Vegetable Products",2,602645,2012
"Animal or vegetable fats, oils, & waxes",315,"Animal and Vegetable Bi-Products",3,267123666,2012
"Preparations of fish, crustacenas, & molluscs",416,"Foodstuffs",4,7756320,2012
"Sugars & confectioneries",417,"Foodstuffs",4,233857907,2012
"Cocoa & cocoa preparations",418,"Foodstuffs",4,10759566,2012
"Preparations of cereals, flour, starch or milk",419,"Foodstuffs",4,74483423,2012
"Preparations of vegetables, fruit, nuts or other plant parts",420,"Foodstuffs",4,29253919,2012
"Miscellaneous edible preparations",421,"Foodstuffs",4,59861878,2012
"Beverages, spirits, & vinegar",422,"Foodstuffs",4,74789390,2012
"Food residues & wastes; animal fodder",423,"Foodstuffs",4,70411258,2012
"Tobacco & substitutes",424,"Foodstuffs",4,43995336,2012
"Salt, sulphur, cement, lime, stone, & plaster",525,"Mineral Products",5,114696546,2012
"Ores, slag and ash",526,"Mineral Products",5,4644060,2012
"Mineral fuels, mineral oils and products of their distillation",527,"Mineral Products",5,3372016085,2012
"Inorganic chemicals",628,"Chemical Products",6,81924228,2012
"Organic chemicals",629,"Chemical Products",6,176415720,2012
"Pharmaceutical products",630,"Chemical Products",6,476365874,2012
"Fertilizers",631,"Chemical Products",6,178776052,2012
"Paints, dyes, & varnishes",632,"Chemical Products",6,77508935,2012
"Perfumery & cosmetics",633,"Chemical Products",6,94679739,2012
"Soap, cleaners, candles, dental, modelling pastes",634,"Chemical Products",6,83974100,2012
"Glues, starches, & albuminoid products",635,"Chemical Products",6,16944708,2012
"Explosives, matches, & fireworks",636,"Chemical Products",6,6238171,2012
"Photo & movie goods",637,"Chemical Products",6,15136977,2012
"Chemical products n.e.s.",638,"Chemical Products",6,202002194,2012
"Plastics & articles thereof",739,"Plastics and Rubbers",7,700781591,2012
"Rubber & articles thereof",740,"Plastics and Rubbers",7,300487150,2012
"Raw hides & skin (non-fur)",841,"Animal Hides",8,10675800,2012
"Leather articles",842,"Animal Hides",8,68764529,2012
"Furskins, articifial fur, & articles",843,"Animal Hides",8,9648,2012
"Wood, wood articles, & charcoal",944,"Wood Products",9,49236736,2012
"Cork & cork articles",945,"Wood Products",9,78098,2012
"Straw & esparto manufactures",946,"Wood Products",9,1959921.9999999998,2012
"Wood pulp & paper scrap",1047,"Paper Goods",10,1345721,2012
"Paper articles",1048,"Paper Goods",10,361774085,2012
"Books, newspapers, & other prints",1049,"Paper Goods",10,45690727,2012
"Silk",1150,"Textiles",11,282455,2012
"Wool & animal hair",1151,"Textiles",11,903073,2012
"Cotton",1152,"Textiles",11,108514442,2012
"Vegetable textile fibers, paper yarn & fabrics",1153,"Textiles",11,5643819,2012
"Man-made filaments",1154,"Textiles",11,161123347,2012
"Man-made staple fibres",1155,"Textiles",11,144554487,2012
"Wadding, felt, nonwovens, twin, ropes, & articles thereof",1156,"Textiles",11,21526613,2012
"Carpets & textile floor covers",1157,"Textiles",11,9147525,2012
"Special woven fabrics and tapestries",1158,"Textiles",11,16294145,2012
"Coated, covered, & laminated fabrics for industrial use",1159,"Textiles",11,29703191,2012
"Knitted fabrics",1160,"Textiles",11,71776941,2012
"Knitted clothing accesories",1161,"Textiles",11,111243605,2012
"Non-knitted clothing accesories",1162,"Textiles",11,73800198,2012
"Used clothes & textile articles",1163,"Textiles",11,247102948,2012
"Footwear",1264,"Footwear and Headwear",12,142155127,2012
"Headgear",1265,"Footwear and Headwear",12,10194708,2012
"Umbrellas, walking sticks, & whips",1266,"Footwear and Headwear",12,13890690,2012
"Feather articles, feathers, artificial flowers, & articles of human hair",1267,"Footwear and Headwear",12,11734455,2012
"Stone, plaster, cement, asbestos, mica.",1368,"Stone And Glass",13,35264239,2012
"Ceramic products",1369,"Stone And Glass",13,108866120,2012
"Glass & glassware",1370,"Stone And Glass",13,83192564,2012
"Precious stones, metals, & pearls",1471,"Precious Metals",14,3667943,2012
"Iron & steel",1572,"Metals",15,688024786,2012
"Iron or steel articles",1573,"Metals",15,350443426,2012
"Copper articles",1574,"Metals",15,47794551,2012
"Nickel articles",1575,"Metals",15,1272016,2012
"Aluminum articles",1576,"Metals",15,132362889,2012
"Lead articles",1578,"Metals",15,1357558,2012
"Zinc articles",1579,"Metals",15,30265977,2012
"Tin articles",1580,"Metals",15,424534,2012
"Cermet articles",1581,"Metals",15,2911254,2012
"Tools & cutlery",1582,"Metals",15,79945634,2012
"Miscellaneous metal products",1583,"Metals",15,76097281,2012
"Machinery, mechanical appliances, & parts",1684,"Machines",16,1549743110,2012
"Electrical machinery and electronics",1685,"Machines",16,1301944055,2012
"Railway and trams",1786,"Transportation",17,10900999,2012
"Cars, tractors, trucks & parts thereof.",1787,"Transportation",17,1339833013,2012
"Aircraft and spacecraft",1788,"Transportation",17,267332334.99999997,2012
"Ships, boats, & floating structures",1789,"Transportation",17,36273744,2012
"Optical, photo, & film equipment; medical instruments",1890,"Instruments",18,209713384,2012
"Clocks, watches, & parts",1891,"Instruments",18,9733460,2012
"Musical instruments",1892,"Instruments",18,3097288,2012
"Weapons",1993,"Weapons",19,5168072,2012
"Furniture, bedding, lamps, & prefab buildings",2094,"Miscellaneous",20,217088776,2012
"Toys, games, & sports",2095,"Miscellaneous",20,24121572,2012
"Misc. manufactures",2096,"Miscellaneous",20,50262958,2012
"Art & antiques",2197,"Arts and Antiques",21,15884652.000000002,2012
"Live animals",101,"Animal Products",1,2515142,2013
"Meat & edible offal",102,"Animal Products",1,6922278,2013
"Fish, crustaceans, & molluscs",103,"Animal Products",1,26824851,2013
"Edible products of animal origin, n.e.s.",104,"Animal Products",1,43858125,2013
"Animal originated products, n.e.s.",105,"Animal Products",1,3777080,2013
"Live trees, plants, bulbs, cut flowers, & ornamental foliage",206,"Vegetable Products",2,8377693,2013
"Edible vegetables, roots, & tubers",207,"Vegetable Products",2,75974050,2013
"Edible fruits, nuts & fruit peels",208,"Vegetable Products",2,26559317,2013
"Coffee, tea, mate & spices",209,"Vegetable Products",2,121488750,2013
"Cereals",210,"Vegetable Products",2,598909215,2013
"Products of the milling industry",211,"Vegetable Products",2,54420296,2013
"Oils seeds, oleaginous fruits, grains, straw & fodder",212,"Vegetable Products",2,44213664,2013
"Natural gums, resins & other vegetable extracts",213,"Vegetable Products",2,3397214,2013
"Vegetable plaiting materials & products, n.e.s.",214,"Vegetable Products",2,352545,2013
"Animal or vegetable fats, oils, & waxes",315,"Animal and Vegetable Bi-Products",3,489762913,2013
"Preparations of fish, crustacenas, & molluscs",416,"Foodstuffs",4,10682848,2013
"Sugars & confectioneries",417,"Foodstuffs",4,249939905,2013
"Cocoa & cocoa preparations",418,"Foodstuffs",4,15418744,2013
"Preparations of cereals, flour, starch or milk",419,"Foodstuffs",4,80740392,2013
"Preparations of vegetables, fruit, nuts or other plant parts",420,"Foodstuffs",4,28940830,2013
"Miscellaneous edible preparations",421,"Foodstuffs",4,73437857,2013
"Beverages, spirits, & vinegar",422,"Foodstuffs",4,77817273,2013
"Food residues & wastes; animal fodder",423,"Foodstuffs",4,43072603,2013
"Tobacco & substitutes",424,"Foodstuffs",4,95828351,2013
"Salt, sulphur, cement, lime, stone, & plaster",525,"Mineral Products",5,124227812.99999999,2013
"Ores, slag and ash",526,"Mineral Products",5,4783991,2013
"Mineral fuels, mineral oils and products of their distillation",527,"Mineral Products",5,3932376897,2013
"Inorganic chemicals",628,"Chemical Products",6,133293690,2013
"Organic chemicals",629,"Chemical Products",6,181446777,2013
"Pharmaceutical products",630,"Chemical Products",6,497496586,2013
"Fertilizers",631,"Chemical Products",6,330205578,2013
"Paints, dyes, & varnishes",632,"Chemical Products",6,94318457,2013
"Perfumery & cosmetics",633,"Chemical Products",6,115839874,2013
"Soap, cleaners, candles, dental, modelling pastes",634,"Chemical Products",6,85154657,2013
"Glues, starches, & albuminoid products",635,"Chemical Products",6,21262094,2013
"Explosives, matches, & fireworks",636,"Chemical Products",6,12108281,2013
"Photo & movie goods",637,"Chemical Products",6,12239030,2013
"Chemical products n.e.s.",638,"Chemical Products",6,262335366,2013
"Plastics & articles thereof",739,"Plastics and Rubbers",7,829855369,2013
"Rubber & articles thereof",740,"Plastics and Rubbers",7,249655872,2013
"Raw hides & skin (non-fur)",841,"Animal Hides",8,11167424,2013
"Leather articles",842,"Animal Hides",8,44524399,2013
"Furskins, articifial fur, & articles",843,"Animal Hides",8,31614,2013
"Wood, wood articles, & charcoal",944,"Wood Products",9,58598197,2013
"Cork & cork articles",945,"Wood Products",9,79982,2013
"Straw & esparto manufactures",946,"Wood Products",9,902041,2013
"Wood pulp & paper scrap",1047,"Paper Goods",10,1097899,2013
"Paper articles",1048,"Paper Goods",10,415614696,2013
"Books, newspapers, & other prints",1049,"Paper Goods",10,54227639,2013
"Silk",1150,"Textiles",11,283423,2013
"Wool & animal hair",1151,"Textiles",11,567955,2013
"Cotton",1152,"Textiles",11,118693103,2013
"Vegetable textile fibers, paper yarn & fabrics",1153,"Textiles",11,5236915,2013
"Man-made filaments",1154,"Textiles",11,125856410,2013
"Man-made staple fibres",1155,"Textiles",11,175802080,2013
"Wadding, felt, nonwovens, twin, ropes, & articles thereof",1156,"Textiles",11,20426263,2013
"Carpets & textile floor covers",1157,"Textiles",11,14231076,2013
"Special woven fabrics and tapestries",1158,"Textiles",11,16587845,2013
"Coated, covered, & laminated fabrics for industrial use",1159,"Textiles",11,23104064,2013
"Knitted fabrics",1160,"Textiles",11,103416028,2013
"Knitted clothing accesories",1161,"Textiles",11,108794607,2013
"Non-knitted clothing accesories",1162,"Textiles",11,69199979,2013
"Used clothes & textile articles",1163,"Textiles",11,219092849,2013
"Footwear",1264,"Footwear and Headwear",12,119180455,2013
"Headgear",1265,"Footwear and Headwear",12,7138101,2013
"Umbrellas, walking sticks, & whips",1266,"Footwear and Headwear",12,6871315,2013
"Feather articles, feathers, artificial flowers, & articles of human hair",1267,"Footwear and Headwear",12,12157761,2013
"Stone, plaster, cement, asbestos, mica.",1368,"Stone And Glass",13,34607050,2013
"Ceramic products",1369,"Stone And Glass",13,101194638,2013
"Glass & glassware",1370,"Stone And Glass",13,99013070,2013
"Precious stones, metals, & pearls",1471,"Precious Metals",14,5945427,2013
"Iron & steel",1572,"Metals",15,912823969,2013
"Iron or steel articles",1573,"Metals",15,451367667,2013
"Copper articles",1574,"Metals",15,57399105,2013
"Nickel articles",1575,"Metals",15,2133201,2013
"Aluminum articles",1576,"Metals",15,173889746,2013
"Lead articles",1578,"Metals",15,3307901,2013
"Zinc articles",1579,"Metals",15,43885980,2013
"Tin articles",1580,"Metals",15,615730,2013
"Cermet articles",1581,"Metals",15,536952,2013
"Tools & cutlery",1582,"Metals",15,72600205,2013
"Miscellaneous metal products",1583,"Metals",15,73780875,2013
"Machinery, mechanical appliances, & parts",1684,"Machines",16,1985443739,2013
"Electrical machinery and electronics",1685,"Machines",16,1440166870,2013
"Railway and trams",1786,"Transportation",17,21488601,2013
"Cars, tractors, trucks & parts thereof.",1787,"Transportation",17,1528857766,2013
"Aircraft and spacecraft",1788,"Transportation",17,318135503,2013
"Ships, boats, & floating structures",1789,"Transportation",17,34794925,2013
"Optical, photo, & film equipment; medical instruments",1890,"Instruments",18,273629497,2013
"Clocks, watches, & parts",1891,"Instruments",18,7102230,2013
"Musical instruments",1892,"Instruments",18,1423380,2013
"Weapons",1993,"Weapons",19,6656707,2013
"Furniture, bedding, lamps, & prefab buildings",2094,"Miscellaneous",20,217176187,2013
"Toys, games, & sports",2095,"Miscellaneous",20,21053279,2013
"Misc. manufactures",2096,"Miscellaneous",20,54944547,2013
"Art & antiques",2197,"Arts and Antiques",21,1891584,2013
"Live animals",101,"Animal Products",1,3001045,2014
"Meat & edible offal",102,"Animal Products",1,5474864,2014
"Fish, crustaceans, & molluscs",103,"Animal Products",1,42352606,2014
"Edible products of animal origin, n.e.s.",104,"Animal Products",1,43518883,2014
"Animal originated products, n.e.s.",105,"Animal Products",1,1524013,2014
"Live trees, plants, bulbs, cut flowers, & ornamental foliage",206,"Vegetable Products",2,8197231,2014
"Edible vegetables, roots, & tubers",207,"Vegetable Products",2,97886994,2014
"Edible fruits, nuts & fruit peels",208,"Vegetable Products",2,28565635,2014
"Coffee, tea, mate & spices",209,"Vegetable Products",2,205172747,2014
"Cereals",210,"Vegetable Products",2,824107632,2014
"Products of the milling industry",211,"Vegetable Products",2,55755314,2014
"Oils seeds, oleaginous fruits, grains, straw & fodder",212,"Vegetable Products",2,52686804,2014
"Natural gums, resins & other vegetable extracts",213,"Vegetable Products",2,3072391,2014
"Vegetable plaiting materials & products, n.e.s.",214,"Vegetable Products",2,559028,2014
"Animal or vegetable fats, oils, & waxes",315,"Animal and Vegetable Bi-Products",3,280935102,2014
"Preparations of fish, crustacenas, & molluscs",416,"Foodstuffs",4,8177345,2014
"Sugars & confectioneries",417,"Foodstuffs",4,146528713,2014
"Cocoa & cocoa preparations",418,"Foodstuffs",4,13204351,2014
"Preparations of cereals, flour, starch or milk",419,"Foodstuffs",4,73990007,2014
"Preparations of vegetables, fruit, nuts or other plant parts",420,"Foodstuffs",4,31152887,2014
"Miscellaneous edible preparations",421,"Foodstuffs",4,63706259,2014
"Beverages, spirits, & vinegar",422,"Foodstuffs",4,85034856,2014
"Food residues & wastes; animal fodder",423,"Foodstuffs",4,59714081,2014
"Tobacco & substitutes",424,"Foodstuffs",4,55752596,2014
"Salt, sulphur, cement, lime, stone, & plaster",525,"Mineral Products",5,105634843,2014
"Ores, slag and ash",526,"Mineral Products",5,5024387,2014
"Mineral fuels, mineral oils and products of their distillation",527,"Mineral Products",5,4790737523,2014
"Inorganic chemicals",628,"Chemical Products",6,177166956,2014
"Organic chemicals",629,"Chemical Products",6,165001069,2014
"Pharmaceutical products",630,"Chemical Products",6,516961076,2014
"Fertilizers",631,"Chemical Products",6,72476933,2014
"Paints, dyes, & varnishes",632,"Chemical Products",6,94559358,2014
"Perfumery & cosmetics",633,"Chemical Products",6,146422035,2014
"Soap, cleaners, candles, dental, modelling pastes",634,"Chemical Products",6,86174808,2014
"Glues, starches, & albuminoid products",635,"Chemical Products",6,24230657,2014
"Explosives, matches, & fireworks",636,"Chemical Products",6,7760626,2014
"Photo & movie goods",637,"Chemical Products",6,9933177,2014
"Chemical products n.e.s.",638,"Chemical Products",6,237078752,2014
"Plastics & articles thereof",739,"Plastics and Rubbers",7,924091981,2014
"Rubber & articles thereof",740,"Plastics and Rubbers",7,247998820,2014
"Raw hides & skin (non-fur)",841,"Animal Hides",8,8375881,2014
"Leather articles",842,"Animal Hides",8,85985145,2014
"Furskins, articifial fur, & articles",843,"Animal Hides",8,95155,2014
"Wood, wood articles, & charcoal",944,"Wood Products",9,55534599,2014
"Cork & cork articles",945,"Wood Products",9,3115057,2014
"Straw & esparto manufactures",946,"Wood Products",9,535787,2014
"Wood pulp & paper scrap",1047,"Paper Goods",10,898478,2014
"Paper articles",1048,"Paper Goods",10,451931527,2014
"Books, newspapers, & other prints",1049,"Paper Goods",10,60592278,2014
"Silk",1150,"Textiles",11,270834,2014
"Wool & animal hair",1151,"Textiles",11,1339102,2014
"Cotton",1152,"Textiles",11,126942933,2014
"Vegetable textile fibers, paper yarn & fabrics",1153,"Textiles",11,4192779,2014
"Man-made filaments",1154,"Textiles",11,182977008,2014
"Man-made staple fibres",1155,"Textiles",11,174752738,2014
"Wadding, felt, nonwovens, twin, ropes, & articles thereof",1156,"Textiles",11,89793718,2014
"Carpets & textile floor covers",1157,"Textiles",11,16610215,2014
"Special woven fabrics and tapestries",1158,"Textiles",11,17685840,2014
"Coated, covered, & laminated fabrics for industrial use",1159,"Textiles",11,31502463,2014
"Knitted fabrics",1160,"Textiles",11,115014368,2014
"Knitted clothing accesories",1161,"Textiles",11,253420805,2014
"Non-knitted clothing accesories",1162,"Textiles",11,321157780,2014
"Used clothes & textile articles",1163,"Textiles",11,289718001,2014
"Footwear",1264,"Footwear and Headwear",12,211574622,2014
"Headgear",1265,"Footwear and Headwear",12,13160414,2014
"Umbrellas, walking sticks, & whips",1266,"Footwear and Headwear",12,10108510,2014
"Feather articles, feathers, artificial flowers, & articles of human hair",1267,"Footwear and Headwear",12,25551490,2014
"Stone, plaster, cement, asbestos, mica.",1368,"Stone And Glass",13,50082719,2014
"Ceramic products",1369,"Stone And Glass",13,198776847,2014
"Glass & glassware",1370,"Stone And Glass",13,124438643,2014
"Precious stones, metals, & pearls",1471,"Precious Metals",14,20434614,2014
"Iron & steel",1572,"Metals",15,761298200,2014
"Iron or steel articles",1573,"Metals",15,396644653,2014
"Copper articles",1574,"Metals",15,30894016,2014
"Nickel articles",1575,"Metals",15,955867,2014
"Aluminum articles",1576,"Metals",15,165982873,2014
"Lead articles",1578,"Metals",15,1183990,2014
"Zinc articles",1579,"Metals",15,35730525,2014
"Tin articles",1580,"Metals",15,1238150,2014
"Cermet articles",1581,"Metals",15,460262,2014
"Tools & cutlery",1582,"Metals",15,87605099,2014
"Miscellaneous metal products",1583,"Metals",15,101834537,2014
"Machinery, mechanical appliances, & parts",1684,"Machines",16,1733977840,2014
"Electrical machinery and electronics",1685,"Machines",16,1391334013,2014
"Railway and trams",1786,"Transportation",17,20931366,2014
"Cars, tractors, trucks & parts thereof.",1787,"Transportation",17,1643824023,2014
"Aircraft and spacecraft",1788,"Transportation",17,88691819,2014
"Ships, boats, & floating structures",1789,"Transportation",17,6994095,2014
"Optical, photo, & film equipment; medical instruments",1890,"Instruments",18,217506629,2014
"Clocks, watches, & parts",1891,"Instruments",18,8374272,2014
"Musical instruments",1892,"Instruments",18,1527531,2014
"Weapons",1993,"Weapons",19,3916617,2014
"Furniture, bedding, lamps, & prefab buildings",2094,"Miscellaneous",20,362421308,2014
"Toys, games, & sports",2095,"Miscellaneous",20,22944308,2014
"Misc. manufactures",2096,"Miscellaneous",20,63806268,2014
"Art & antiques",2197,"Arts and Antiques",21,1244157,2014
"Live animals",101,"Animal Products",1,8654702,2015
"Meat & edible offal",102,"Animal Products",1,4936273,2015
"Fish, crustaceans, & molluscs",103,"Animal Products",1,33034778,2015
"Edible products of animal origin, n.e.s.",104,"Animal Products",1,61350831,2015
"Animal originated products, n.e.s.",105,"Animal Products",1,1819215,2015
"Live trees, plants, bulbs, cut flowers, & ornamental foliage",206,"Vegetable Products",2,7630148,2015
"Edible vegetables, roots, & tubers",207,"Vegetable Products",2,131069117,2015
"Edible fruits, nuts & fruit peels",208,"Vegetable Products",2,38406227,2015
"Coffee, tea, mate & spices",209,"Vegetable Products",2,130248236,2015
"Cereals",210,"Vegetable Products",2,588322972,2015
"Products of the milling industry",211,"Vegetable Products",2,30407954,2015
"Oils seeds, oleaginous fruits, grains, straw & fodder",212,"Vegetable Products",2,50674116,2015
"Natural gums, resins & other vegetable extracts",213,"Vegetable Products",2,3990131,2015
"Vegetable plaiting materials & products, n.e.s.",214,"Vegetable Products",2,1423904,2015
"Animal or vegetable fats, oils, & waxes",315,"Animal and Vegetable Bi-Products",3,406260570,2015
"Preparations of fish, crustacenas, & molluscs",416,"Foodstuffs",4,11898045,2015
"Sugars & confectioneries",417,"Foodstuffs",4,150900918,2015
"Cocoa & cocoa preparations",418,"Foodstuffs",4,16437665,2015
"Preparations of cereals, flour, starch or milk",419,"Foodstuffs",4,93919027,2015
"Preparations of vegetables, fruit, nuts or other plant parts",420,"Foodstuffs",4,27659458,2015
"Miscellaneous edible preparations",421,"Foodstuffs",4,72571517,2015
"Beverages, spirits, & vinegar",422,"Foodstuffs",4,78678301,2015
"Food residues & wastes; animal fodder",423,"Foodstuffs",4,54789263,2015
"Tobacco & substitutes",424,"Foodstuffs",4,48541700,2015
"Salt, sulphur, cement, lime, stone, & plaster",525,"Mineral Products",5,132956795,2015
"Ores, slag and ash",526,"Mineral Products",5,12936243,2015
"Mineral fuels, mineral oils and products of their distillation",527,"Mineral Products",5,3065590006,2015
"Inorganic chemicals",628,"Chemical Products",6,146695173,2015
"Organic chemicals",629,"Chemical Products",6,165071753,2015
"Pharmaceutical products",630,"Chemical Products",6,602555573,2015
"Fertilizers",631,"Chemical Products",6,254281307,2015
"Paints, dyes, & varnishes",632,"Chemical Products",6,106487661,2015
"Perfumery & cosmetics",633,"Chemical Products",6,149488790,2015
"Soap, cleaners, candles, dental, modelling pastes",634,"Chemical Products",6,82236100,2015
"Glues, starches, & albuminoid products",635,"Chemical Products",6,25540641,2015
"Explosives, matches, & fireworks",636,"Chemical Products",6,11678031,2015
"Photo & movie goods",637,"Chemical Products",6,9607291,2015
"Chemical products n.e.s.",638,"Chemical Products",6,282537110,2015
"Plastics & articles thereof",739,"Plastics and Rubbers",7,877573177,2015
"Rubber & articles thereof",740,"Plastics and Rubbers",7,228716277,2015
"Raw hides & skin (non-fur)",841,"Animal Hides",8,7547849,2015
"Leather articles",842,"Animal Hides",8,64525939,2015
"Furskins, articifial fur, & articles",843,"Animal Hides",8,13970,2015
"Wood, wood articles, & charcoal",944,"Wood Products",9,83202837,2015
"Cork & cork articles",945,"Wood Products",9,173626,2015
"Straw & esparto manufactures",946,"Wood Products",9,714851,2015
"Wood pulp & paper scrap",1047,"Paper Goods",10,2324667,2015
"Paper articles",1048,"Paper Goods",10,456293433,2015
"Books, newspapers, & other prints",1049,"Paper Goods",10,47901806,2015
"Silk",1150,"Textiles",11,386941,2015
"Wool & animal hair",1151,"Textiles",11,630445,2015
"Cotton",1152,"Textiles",11,158533083,2015
"Vegetable textile fibers, paper yarn & fabrics",1153,"Textiles",11,18006514,2015
"Man-made filaments",1154,"Textiles",11,132146367,2015
"Man-made staple fibres",1155,"Textiles",11,168821375,2015
"Wadding, felt, nonwovens, twin, ropes, & articles thereof",1156,"Textiles",11,34174230,2015
"Carpets & textile floor covers",1157,"Textiles",11,19060570,2015
"Special woven fabrics and tapestries",1158,"Textiles",11,16080209,2015
"Coated, covered, & laminated fabrics for industrial use",1159,"Textiles",11,23998158,2015
"Knitted fabrics",1160,"Textiles",11,100742290,2015
"Knitted clothing accesories",1161,"Textiles",11,277116888,2015
