HS2,HS2 ID,Section,Section ID,Trade Value,Year
Live animals,101,Animal Products,1,5422344,2012
Meat & edible offal,102,Animal Products,1,29028801,2012
"Fish, crustaceans, & molluscs",103,Animal Products,1,86858912,2012
"Edible products of animal origin, n.e.s.",104,Animal Products,1,12855435,2012
"Animal originated products, n.e.s.",105,Animal Products,1,1253498,2012
"Live trees, plants, bulbs, cut flowers, & ornamental foliage",206,Vegetable Products,2,668587569,2012
"Edible vegetables, roots, & tubers",207,Vegetable Products,2,244770853,2012
"Edible fruits, nuts & fruit peels",208,Vegetable Products,2,111691840,2012
"Coffee, tea, mate & spices",209,Vegetable Products,2,1313111446,2012
Cereals,210,Vegetable Products,2,11708645,2012
Products of the milling industry,211,Vegetable Products,2,7502736,2012
"Oils seeds, oleaginous fruits, grains, straw & fodder",212,Vegetable Products,2,51133861,2012
"Natural gums, resins & other vegetable extracts",213,Vegetable Products,2,3680600,2012
"Vegetable plaiting materials & products, n.e.s.",214,Vegetable Products,2,83443,2012
"Animal or vegetable fats, oils, & waxes",315,Animal and Vegetable Bi-Products,3,66038164,2012
"Preparations of fish, crustacenas, & molluscs",416,Foodstuffs,4,36033677,2012
Sugars & confectioneries,417,Foodstuffs,4,33506325,2012
Cocoa & cocoa preparations,418,Foodstuffs,4,4417273,2012
"Preparations of cereals, flour, starch or milk",419,Foodstuffs,4,5538864,2012
"Preparations of vegetables, fruit, nuts or other plant parts",420,Foodstuffs,4,104189715,2012
Miscellaneous edible preparations,421,Foodstuffs,4,51718829,2012
"Beverages, spirits, & vinegar",422,Foodstuffs,4,55102037,2012
Food residues & wastes; animal fodder,423,Foodstuffs,4,11214074,2012
Tobacco & substitutes,424,Foodstuffs,4,145518321,2012
"Salt, sulphur, cement, lime, stone, & plaster",525,Mineral Products,5,132711526,2012
"Ores, slag and ash",526,Mineral Products,5,9326135,2012
"Mineral fuels, mineral oils and products of their distillation",527,Mineral Products,5,254147511,2012
Inorganic chemicals,628,Chemical Products,6,107458622,2012
Organic chemicals,629,Chemical Products,6,10071193,2012
Pharmaceutical products,630,Chemical Products,6,86772106,2012
Fertilizers,631,Chemical Products,6,16269918,2012
"Paints, dyes, & varnishes",632,Chemical Products,6,12812010,2012
Perfumery & cosmetics,633,Chemical Products,6,12397551,2012
"Soap, cleaners, candles, dental, modelling pastes",634,Chemical Products,6,78881482,2012
"Glues, starches, & albuminoid products",635,Chemical Products,6,2765157,2012
"Explosives, matches, & fireworks",636,Chemical Products,6,597523,2012
Photo & movie goods,637,Chemical Products,6,975592,2012
Chemical products n.e.s.,638,Chemical Products,6,16871339,2012
Plastics & articles thereof,739,Plastics and Rubbers,7,125126903,2012
Rubber & articles thereof,740,Plastics and Rubbers,7,11468070,2012
Raw hides & skin (non-fur),841,Animal Hides,8,114016527,2012
Leather articles,842,Animal Hides,8,2530358,2012
"Furskins, articifial fur, & articles",843,Animal Hides,8,85457,2012
"Wood, wood articles, & charcoal",944,Wood Products,9,7665687,2012
Cork & cork articles,945,Wood Products,9,8602,2012
Straw & esparto manufactures,946,Wood Products,9,1412195,2012
Wood pulp & paper scrap,1047,Paper Goods,10,3019820,2012
Paper articles,1048,Paper Goods,10,47203464,2012
"Books, newspapers, & other prints",1049,Paper Goods,10,26068741,2012
Silk,1150,Textiles,11,737,2012
Wool & animal hair,1151,Textiles,11,3594982,2012
Cotton,1152,Textiles,11,6329305,2012
"Vegetable textile fibers, paper yarn & fabrics",1153,Textiles,11,21226642,2012
Man-made filaments,1154,Textiles,11,852045,2012
Man-made staple fibres,1155,Textiles,11,4425015,2012
"Wadding, felt, nonwovens, twin, ropes, & articles thereof",1156,Textiles,11,4046539,2012
Carpets & textile floor covers,1157,Textiles,11,269949,2012
Special woven fabrics and tapestries,1158,Textiles,11,499248,2012
"Coated, covered, & laminated fabrics for industrial use",1159,Textiles,11,291068,2012
Knitted fabrics,1160,Textiles,11,466916,2012
Knitted clothing accesories,1161,Textiles,11,127453007,2012
Non-knitted clothing accesories,1162,Textiles,11,149472730,2012
Used clothes & textile articles,1163,Textiles,11,12589292,2012
Footwear,1264,Footwear and Headwear,12,22436560,2012
Headgear,1265,Footwear and Headwear,12,278289,2012
"Umbrellas, walking sticks, & whips",1266,Footwear and Headwear,12,181178,2012
"Feather articles, feathers, artificial flowers, & articles of human hair",1267,Footwear and Headwear,12,4767135,2012
"Stone, plaster, cement, asbestos, mica.",1368,Stone And Glass,13,3295909,2012
Ceramic products,1369,Stone And Glass,13,4281298,2012
Glass & glassware,1370,Stone And Glass,13,17368675,2012
"Precious stones, metals, & pearls",1471,Precious Metals,14,196967554,2012
Iron & steel,1572,Metals,15,85621572,2012
Iron or steel articles,1573,Metals,15,34997838,2012
Copper articles,1574,Metals,15,32686371,2012
Nickel articles,1575,Metals,15,11561,2012
Aluminum articles,1576,Metals,15,28816288,2012
Lead articles,1578,Metals,15,1987601,2012
Zinc articles,1579,Metals,15,888966,2012
Tin articles,1580,Metals,15,168933,2012
Cermet articles,1581,Metals,15,1076960,2012
Tools & cutlery,1582,Metals,15,1466120,2012
Miscellaneous metal products,1583,Metals,15,14939147,2012
"Machinery, mechanical appliances, & parts",1684,Machines,16,136327537,2012
Electrical machinery and electronics,1685,Machines,16,67287620,2012
Railway and trams,1786,Transportation,17,577076,2012
"Cars, tractors, trucks & parts thereof.",1787,Transportation,17,64769122,2012
Aircraft and spacecraft,1788,Transportation,17,5556938,2012
"Ships, boats, & floating structures",1789,Transportation,17,128535967,2012
"Optical, photo, & film equipment; medical instruments",1890,Instruments,18,15328649,2012
"Clocks, watches, & parts",1891,Instruments,18,124443,2012
Musical instruments,1892,Instruments,18,74320,2012
Weapons,1993,Weapons,19,1527574,2012
"Furniture, bedding, lamps, & prefab buildings",2094,Miscellaneous,20,12156493,2012
"Toys, games, & sports",2095,Miscellaneous,20,12960887,2012
Misc. manufactures,2096,Miscellaneous,20,8793573,2012
Art & antiques,2197,Arts and Antiques,21,1659069,2012
Live animals,101,Animal Products,1,5868554,2013
Meat & edible offal,102,Animal Products,1,24290796,2013
"Fish, crustaceans, & molluscs",103,Animal Products,1,68552752,2013
"Edible products of animal origin, n.e.s.",104,Animal Products,1,21881229,2013
"Animal originated products, n.e.s.",105,Animal Products,1,4074461,2013
"Live trees, plants, bulbs, cut flowers, & ornamental foliage",206,Vegetable Products,2,555919450,2013
"Edible vegetables, roots, & tubers",207,Vegetable Products,2,239288422,2013
"Edible fruits, nuts & fruit peels",208,Vegetable Products,2,92293262,2013
"Coffee, tea, mate & spices",209,Vegetable Products,2,1430707146,2013
Cereals,210,Vegetable Products,2,18600665,2013
Products of the milling industry,211,Vegetable Products,2,7959881,2013
"Oils seeds, oleaginous fruits, grains, straw & fodder",212,Vegetable Products,2,30966869,2013
"Natural gums, resins & other vegetable extracts",213,Vegetable Products,2,3914014,2013
"Vegetable plaiting materials & products, n.e.s.",214,Vegetable Products,2,38090436,2013
"Animal or vegetable fats, oils, & waxes",315,Animal and Vegetable Bi-Products,3,125003582,2013
"Preparations of fish, crustacenas, & molluscs",416,Foodstuffs,4,14215902,2013
Sugars & confectioneries,417,Foodstuffs,4,62857314,2013
Cocoa & cocoa preparations,418,Foodstuffs,4,6486578,2013
"Preparations of cereals, flour, starch or milk",419,Foodstuffs,4,9733899,2013
"Preparations of vegetables, fruit, nuts or other plant parts",420,Foodstuffs,4,158986377,2013
Miscellaneous edible preparations,421,Foodstuffs,4,40270953,2013
"Beverages, spirits, & vinegar",422,Foodstuffs,4,88947841,2013
Food residues & wastes; animal fodder,423,Foodstuffs,4,13068079,2013
Tobacco & substitutes,424,Foodstuffs,4,175707641,2013
"Salt, sulphur, cement, lime, stone, & plaster",525,Mineral Products,5,166075355,2013
"Ores, slag and ash",526,Mineral Products,5,10722638,2013
"Mineral fuels, mineral oils and products of their distillation",527,Mineral Products,5,362765179,2013
Inorganic chemicals,628,Chemical Products,6,177078814,2013
Organic chemicals,629,Chemical Products,6,10879368,2013
Pharmaceutical products,630,Chemical Products,6,86612301,2013
Fertilizers,631,Chemical Products,6,20348931,2013
"Paints, dyes, & varnishes",632,Chemical Products,6,23992640,2013
Perfumery & cosmetics,633,Chemical Products,6,23676198,2013
"Soap, cleaners, candles, dental, modelling pastes",634,Chemical Products,6,114605635,2013
"Glues, starches, & albuminoid products",635,Chemical Products,6,5452054,2013
"Explosives, matches, & fireworks",636,Chemical Products,6,1365740,2013
Photo & movie goods,637,Chemical Products,6,428233,2013
Chemical products n.e.s.,638,Chemical Products,6,16393569,2013
Plastics & articles thereof,739,Plastics and Rubbers,7,171914007,2013
Rubber & articles thereof,740,Plastics and Rubbers,7,41624390,2013
Raw hides & skin (non-fur),841,Animal Hides,8,109193340,2013
Leather articles,842,Animal Hides,8,2901788,2013
"Furskins, articifial fur, & articles",843,Animal Hides,8,125557,2013
"Wood, wood articles, & charcoal",944,Wood Products,9,39717751,2013
Cork & cork articles,945,Wood Products,9,13997,2013
Straw & esparto manufactures,946,Wood Products,9,1443510,2013
Wood pulp & paper scrap,1047,Paper Goods,10,1954753,2013
Paper articles,1048,Paper Goods,10,83023876,2013
"Books, newspapers, & other prints",1049,Paper Goods,10,34823865,2013
Silk,1150,Textiles,11,15462,2013
Wool & animal hair,1151,Textiles,11,6181317,2013
Cotton,1152,Textiles,11,6957029,2013
"Vegetable textile fibers, paper yarn & fabrics",1153,Textiles,11,39041871,2013
Man-made filaments,1154,Textiles,11,1579849,2013
Man-made staple fibres,1155,Textiles,11,10326606,2013
"Wadding, felt, nonwovens, twin, ropes, & articles thereof",1156,Textiles,11,4374895,2013
Carpets & textile floor covers,1157,Textiles,11,208631,2013
Special woven fabrics and tapestries,1158,Textiles,11,1573230,2013
"Coated, covered, & laminated fabrics for industrial use",1159,Textiles,11,526458,2013
Knitted fabrics,1160,Textiles,11,510115,2013
Knitted clothing accesories,1161,Textiles,11,155903410,2013
Non-knitted clothing accesories,1162,Textiles,11,147393043,2013
Used clothes & textile articles,1163,Textiles,11,39192248,2013
Footwear,1264,Footwear and Headwear,12,47352058,2013
Headgear,1265,Footwear and Headwear,12,799181,2013
"Umbrellas, walking sticks, & whips",1266,Footwear and Headwear,12,293009,2013
"Feather articles, feathers, artificial flowers, & articles of human hair",1267,Footwear and Headwear,12,12532022,2013
"Stone, plaster, cement, asbestos, mica.",1368,Stone And Glass,13,4361372,2013
Ceramic products,1369,Stone And Glass,13,7108914,2013
Glass & glassware,1370,Stone And Glass,13,26876262,2013
"Precious stones, metals, & pearls",1471,Precious Metals,14,240704637,2013
Iron & steel,1572,Metals,15,155156248,2013
Iron or steel articles,1573,Metals,15,70045742,2013
Copper articles,1574,Metals,15,24812924,2013
Nickel articles,1575,Metals,15,11556,2013
Aluminum articles,1576,Metals,15,58076274,2013
Lead articles,1578,Metals,15,1296323,2013
Zinc articles,1579,Metals,15,1856245,2013
Tin articles,1580,Metals,15,456067,2013
Cermet articles,1581,Metals,15,739427,2013
Tools & cutlery,1582,Metals,15,8081321,2013
Miscellaneous metal products,1583,Metals,15,16797309,2013
"Machinery, mechanical appliances, & parts",1684,Machines,16,116632102,2013
Electrical machinery and electronics,1685,Machines,16,100751738,2013
Railway and trams,1786,Transportation,17,683759,2013
"Cars, tractors, trucks & parts thereof.",1787,Transportation,17,86375681,2013
Aircraft and spacecraft,1788,Transportation,17,14697956,2013
"Ships, boats, & floating structures",1789,Transportation,17,2363915,2013
"Optical, photo, & film equipment; medical instruments",1890,Instruments,18,28600179,2013
"Clocks, watches, & parts",1891,Instruments,18,181093,2013
Musical instruments,1892,Instruments,18,54390,2013
Weapons,1993,Weapons,19,1971933,2013
"Furniture, bedding, lamps, & prefab buildings",2094,Miscellaneous,20,35642435,2013
"Toys, games, & sports",2095,Miscellaneous,20,13639731,2013
Misc. manufactures,2096,Miscellaneous,20,13544111,2013
Art & antiques,2197,Arts and Antiques,21,1821453,2013
Live animals,101,Animal Products,1,6920564,2014
Meat & edible offal,102,Animal Products,1,28387463,2014
"Fish, crustaceans, & molluscs",103,Animal Products,1,85016043,2014
"Edible products of animal origin, n.e.s.",104,Animal Products,1,13473994,2014
"Animal originated products, n.e.s.",105,Animal Products,1,1075554,2014
"Live trees, plants, bulbs, cut flowers, & ornamental foliage",206,Vegetable Products,2,799497488,2014
"Edible vegetables, roots, & tubers",207,Vegetable Products,2,291191811,2014
"Edible fruits, nuts & fruit peels",208,Vegetable Products,2,150918177,2014
"Coffee, tea, mate & spices",209,Vegetable Products,2,1279055600,2014
Cereals,210,Vegetable Products,2,9249214,2014
Products of the milling industry,211,Vegetable Products,2,3280339,2014
"Oils seeds, oleaginous fruits, grains, straw & fodder",212,Vegetable Products,2,41127280,2014
"Natural gums, resins & other vegetable extracts",213,Vegetable Products,2,3686611,2014
"Vegetable plaiting materials & products, n.e.s.",214,Vegetable Products,2,191984,2014
"Animal or vegetable fats, oils, & waxes",315,Animal and Vegetable Bi-Products,3,75124494,2014
"Preparations of fish, crustacenas, & molluscs",416,Foodstuffs,4,36848934,2014
Sugars & confectioneries,417,Foodstuffs,4,40159255,2014
Cocoa & cocoa preparations,418,Foodstuffs,4,3762572,2014
"Preparations of cereals, flour, starch or milk",419,Foodstuffs,4,5406248,2014
"Preparations of vegetables, fruit, nuts or other plant parts",420,Foodstuffs,4,128749455,2014
Miscellaneous edible preparations,421,Foodstuffs,4,51376170,2014
"Beverages, spirits, & vinegar",422,Foodstuffs,4,51732592,2014
Food residues & wastes; animal fodder,423,Foodstuffs,4,14211767,2014
Tobacco & substitutes,424,Foodstuffs,4,101604433,2014
"Salt, sulphur, cement, lime, stone, & plaster",525,Mineral Products,5,134831380,2014
"Ores, slag and ash",526,Mineral Products,5,78645465,2014
"Mineral fuels, mineral oils and products of their distillation",527,Mineral Products,5,730397713,2014
Inorganic chemicals,628,Chemical Products,6,212443036,2014
Organic chemicals,629,Chemical Products,6,6942165,2014
Pharmaceutical products,630,Chemical Products,6,89714326,2014
Fertilizers,631,Chemical Products,6,16271001,2014
"Paints, dyes, & varnishes",632,Chemical Products,6,20249961,2014
Perfumery & cosmetics,633,Chemical Products,6,17486927,2014
"Soap, cleaners, candles, dental, modelling pastes",634,Chemical Products,6,101269868,2014
"Glues, starches, & albuminoid products",635,Chemical Products,6,4738239,2014
"Explosives, matches, & fireworks",636,Chemical Products,6,550986,2014
Photo & movie goods,637,Chemical Products,6,231176,2014
Chemical products n.e.s.,638,Chemical Products,6,18431169,2014
Plastics & articles thereof,739,Plastics and Rubbers,7,114995373,2014
Rubber & articles thereof,740,Plastics and Rubbers,7,13587199,2014
Raw hides & skin (non-fur),841,Animal Hides,8,137968260,2014
Leather articles,842,Animal Hides,8,3250252,2014
"Furskins, articifial fur, & articles",843,Animal Hides,8,238925,2014
"Wood, wood articles, & charcoal",944,Wood Products,9,32685381,2014
Cork & cork articles,945,Wood Products,9,26701,2014
Straw & esparto manufactures,946,Wood Products,9,1962301,2014
Wood pulp & paper scrap,1047,Paper Goods,10,1924820,2014
Paper articles,1048,Paper Goods,10,47899098,2014
"Books, newspapers, & other prints",1049,Paper Goods,10,73284356,2014
Silk,1150,Textiles,11,81551,2014
Wool & animal hair,1151,Textiles,11,4635779,2014
Cotton,1152,Textiles,11,3330123,2014
"Vegetable textile fibers, paper yarn & fabrics",1153,Textiles,11,27422067,2014
Man-made filaments,1154,Textiles,11,612942,2014
Man-made staple fibres,1155,Textiles,11,4680078,2014
"Wadding, felt, nonwovens, twin, ropes, & articles thereof",1156,Textiles,11,2629400,2014
Carpets & textile floor covers,1157,Textiles,11,213675,2014
Special woven fabrics and tapestries,1158,Textiles,11,698633,2014
"Coated, covered, & laminated fabrics for industrial use",1159,Textiles,11,376218,2014
Knitted fabrics,1160,Textiles,11,408568,2014
Knitted clothing accesories,1161,Textiles,11,205662599,2014
Non-knitted clothing accesories,1162,Textiles,11,219440063,2014
Used clothes & textile articles,1163,Textiles,11,12347862,2014
Footwear,1264,Footwear and Headwear,12,26748333,2014
Headgear,1265,Footwear and Headwear,12,449895,2014
"Umbrellas, walking sticks, & whips",1266,Footwear and Headwear,12,297002,2014
"Feather articles, feathers, artificial flowers, & articles of human hair",1267,Footwear and Headwear,12,8284384,2014
"Stone, plaster, cement, asbestos, mica.",1368,Stone And Glass,13,2966793,2014
Ceramic products,1369,Stone And Glass,13,4414295,2014
Glass & glassware,1370,Stone And Glass,13,11683301,2014
"Precious stones, metals, & pearls",1471,Precious Metals,14,43025848,2014
Iron & steel,1572,Metals,15,90946419,2014
Iron or steel articles,1573,Metals,15,41255201,2014
Copper articles,1574,Metals,15,46493546,2014
Nickel articles,1575,Metals,15,14138,2014
Aluminum articles,1576,Metals,15,40562506,2014
Lead articles,1578,Metals,15,2311891,2014
Zinc articles,1579,Metals,15,1457256,2014
Tin articles,1580,Metals,15,152406,2014
Cermet articles,1581,Metals,15,400515,2014
Tools & cutlery,1582,Metals,15,3768501,2014
Miscellaneous metal products,1583,Metals,15,19738938,2014
"Machinery, mechanical appliances, & parts",1684,Machines,16,108200109,2014
Electrical machinery and electronics,1685,Machines,16,63320552,2014
Railway and trams,1786,Transportation,17,2399911,2014
"Cars, tractors, trucks & parts thereof.",1787,Transportation,17,55882174,2014
Aircraft and spacecraft,1788,Transportation,17,37104650,2014
"Ships, boats, & floating structures",1789,Transportation,17,4002846,2014
"Optical, photo, & film equipment; medical instruments",1890,Instruments,18,22465923,2014
"Clocks, watches, & parts",1891,Instruments,18,177123,2014
Musical instruments,1892,Instruments,18,96823,2014
Weapons,1993,Weapons,19,777,2014
"Furniture, bedding, lamps, & prefab buildings",2094,Miscellaneous,20,22236124,2014
"Toys, games, & sports",2095,Miscellaneous,20,15050516,2014
Misc. manufactures,2096,Miscellaneous,20,13519878,2014
Art & antiques,2197,Arts and Antiques,21,1882439,2014
Live animals,101,Animal Products,1,6468779,2015
Meat & edible offal,102,Animal Products,1,29741283,2015
"Fish, crustaceans, & molluscs",103,Animal Products,1,64133196,2015
"Edible products of animal origin, n.e.s.",104,Animal Products,1,6573121,2015
"Animal originated products, n.e.s.",105,Animal Products,1,4685467,2015
"Live trees, plants, bulbs, cut flowers, & ornamental foliage",206,Vegetable Products,2,553382320,2015
"Edible vegetables, roots, & tubers",207,Vegetable Products,2,213397683,2015
"Edible fruits, nuts & fruit peels",208,Vegetable Products,2,151991373,2015
"Coffee, tea, mate & spices",209,Vegetable Products,2,1553407899,2015
Cereals,210,Vegetable Products,2,39980205,2015
Products of the milling industry,211,Vegetable Products,2,3666178,2015
"Oils seeds, oleaginous fruits, grains, straw & fodder",212,Vegetable Products,2,33955955,2015
"Natural gums, resins & other vegetable extracts",213,Vegetable Products,2,6719647,2015
"Vegetable plaiting materials & products, n.e.s.",214,Vegetable Products,2,20930490,2015
"Animal or vegetable fats, oils, & waxes",315,Animal and Vegetable Bi-Products,3,82245616,2015
"Preparations of fish, crustacenas, & molluscs",416,Foodstuffs,4,16212689,2015
Sugars & confectioneries,417,Foodstuffs,4,55929160,2015
Cocoa & cocoa preparations,418,Foodstuffs,4,7381280,2015
"Preparations of cereals, flour, starch or milk",419,Foodstuffs,4,27732681,2015
"Preparations of vegetables, fruit, nuts or other plant parts",420,Foodstuffs,4,141142109,2015
Miscellaneous edible preparations,421,Foodstuffs,4,60136400,2015
"Beverages, spirits, & vinegar",422,Foodstuffs,4,87472013,2015
Food residues & wastes; animal fodder,423,Foodstuffs,4,11210153,2015
Tobacco & substitutes,424,Foodstuffs,4,175307431,2015
"Salt, sulphur, cement, lime, stone, & plaster",525,Mineral Products,5,163471974,2015
"Ores, slag and ash",526,Mineral Products,5,126343112,2015
"Mineral fuels, mineral oils and products of their distillation",527,Mineral Products,5,541464702,2015
Inorganic chemicals,628,Chemical Products,6,136139606,2015
Organic chemicals,629,Chemical Products,6,7123964,2015
Pharmaceutical products,630,Chemical Products,6,119756759,2015
Fertilizers,631,Chemical Products,6,28609195,2015
"Paints, dyes, & varnishes",632,Chemical Products,6,28286675,2015
Perfumery & cosmetics,633,Chemical Products,6,24033001,2015
"Soap, cleaners, candles, dental, modelling pastes",634,Chemical Products,6,82289067,2015
"Glues, starches, & albuminoid products",635,Chemical Products,6,5210679,2015
"Explosives, matches, & fireworks",636,Chemical Products,6,1063673,2015
Photo & movie goods,637,Chemical Products,6,767265,2015
Chemical products n.e.s.,638,Chemical Products,6,28089693,2015
Plastics & articles thereof,739,Plastics and Rubbers,7,164972039,2015
Rubber & articles thereof,740,Plastics and Rubbers,7,15111066,2015
Raw hides & skin (non-fur),841,Animal Hides,8,79329887,2015
Leather articles,842,Animal Hides,8,3226197,2015
"Furskins, articifial fur, & articles",843,Animal Hides,8,89277,2015
"Wood, wood articles, & charcoal",944,Wood Products,9,9171502,2015
Cork & cork articles,945,Wood Products,9,25852,2015
Straw & esparto manufactures,946,Wood Products,9,1895156,2015
Wood pulp & paper scrap,1047,Paper Goods,10,1640824,2015
Paper articles,1048,Paper Goods,10,64514317,2015
"Books, newspapers, & other prints",1049,Paper Goods,10,61387195,2015
Silk,1150,Textiles,11,48150,2015
Wool & animal hair,1151,Textiles,11,6673772,2015
Cotton,1152,Textiles,11,3644139,2015
"Vegetable textile fibers, paper yarn & fabrics",1153,Textiles,11,42270500,2015
Man-made filaments,1154,Textiles,11,1858213,2015
Man-made staple fibres,1155,Textiles,11,8964987,2015
"Wadding, felt, nonwovens, twin, ropes, & articles thereof",1156,Textiles,11,3859461,2015
Carpets & textile floor covers,1157,Textiles,11,233314,2015
Special woven fabrics and tapestries,1158,Textiles,11,492463,2015
"Coated, covered, & laminated fabrics for industrial use",1159,Textiles,11,498774,2015
Knitted fabrics,1160,Textiles,11,643685,2015
Knitted clothing accesories,1161,Textiles,11,127868636,2015
