HS2,HS2 ID,Section,Section ID,Trade Value,Year
Non-knitted clothing accesories,1162,Textiles,11,221776817,2015
Used clothes & textile articles,1163,Textiles,11,51997337,2015
Footwear,1264,Footwear and Headwear,12,38973013,2015
Headgear,1265,Footwear and Headwear,12,687945,2015
"Umbrellas, walking sticks, & whips",1266,Footwear and Headwear,12,307217,2015
"Feather articles, feathers, artificial flowers, & articles of human hair",1267,Footwear and Headwear,12,12799570,2015
"Stone, plaster, cement, asbestos, mica.",1368,Stone And Glass,13,3615736,2015
Ceramic products,1369,Stone And Glass,13,4664443,2015
Glass & glassware,1370,Stone And Glass,13,14836512,2015
"Precious stones, metals, & pearls",1471,Precious Metals,14,31325260,2015
Iron & steel,1572,Metals,15,112450365,2015
Iron or steel articles,1573,Metals,15,63508599,2015
Copper articles,1574,Metals,15,28705828,2015
Nickel articles,1575,Metals,15,17858,2015
Aluminum articles,1576,Metals,15,39285061,2015
Lead articles,1578,Metals,15,1391584,2015
Zinc articles,1579,Metals,15,2410839,2015
Tin articles,1580,Metals,15,196102,2015
Cermet articles,1581,Metals,15,30617,2015
Tools & cutlery,1582,Metals,15,5038540,2015
Miscellaneous metal products,1583,Metals,15,21262139,2015
"Machinery, mechanical appliances, & parts",1684,Machines,16,97081888,2015
Electrical machinery and electronics,1685,Machines,16,100216851,2015
Railway and trams,1786,Transportation,17,1113006,2015
"Cars, tractors, trucks & parts thereof.",1787,Transportation,17,73339025,2015
Aircraft and spacecraft,1788,Transportation,17,27220254,2015
"Ships, boats, & floating structures",1789,Transportation,17,4715629,2015
"Optical, photo, & film equipment; medical instruments",1890,Instruments,18,27135194,2015
"Clocks, watches, & parts",1891,Instruments,18,474994,2015
Musical instruments,1892,Instruments,18,446161,2015
Weapons,1993,Weapons,19,583460,2015
"Furniture, bedding, lamps, & prefab buildings",2094,Miscellaneous,20,34308830,2015
"Toys, games, & sports",2095,Miscellaneous,20,15374093,2015
Misc. manufactures,2096,Miscellaneous,20,16566268,2015
Art & antiques,2197,Arts and Antiques,21,1421631,2015
Live animals,101,Animal Products,1,5375682,2016
Meat & edible offal,102,Animal Products,1,36200642,2016
"Fish, crustaceans, & molluscs",103,Animal Products,1,53167373,2016
"Edible products of animal origin, n.e.s.",104,Animal Products,1,4803210,2016
"Animal originated products, n.e.s.",105,Animal Products,1,2228999,2016
"Live trees, plants, bulbs, cut flowers, & ornamental foliage",206,Vegetable Products,2,584720997,2016
"Edible vegetables, roots, & tubers",207,Vegetable Products,2,243019569,2016
"Edible fruits, nuts & fruit peels",208,Vegetable Products,2,162981700,2016
"Coffee, tea, mate & spices",209,Vegetable Products,2,1508759659,2016
Cereals,210,Vegetable Products,2,29740140,2016
Products of the milling industry,211,Vegetable Products,2,4180788,2016
"Oils seeds, oleaginous fruits, grains, straw & fodder",212,Vegetable Products,2,30552387,2016
"Natural gums, resins & other vegetable extracts",213,Vegetable Products,2,7009459,2016
"Vegetable plaiting materials & products, n.e.s.",214,Vegetable Products,2,45108263,2016
"Animal or vegetable fats, oils, & waxes",315,Animal and Vegetable Bi-Products,3,112575979,2016
"Preparations of fish, crustacenas, & molluscs",416,Foodstuffs,4,3822774,2016
Sugars & confectioneries,417,Foodstuffs,4,50233251,2016
Cocoa & cocoa preparations,418,Foodstuffs,4,2691582,2016
"Preparations of cereals, flour, starch or milk",419,Foodstuffs,4,27851656,2016
"Preparations of vegetables, fruit, nuts or other plant parts",420,Foodstuffs,4,126995518,2016
Miscellaneous edible preparations,421,Foodstuffs,4,68356036,2016
"Beverages, spirits, & vinegar",422,Foodstuffs,4,64815928,2016
Food residues & wastes; animal fodder,423,Foodstuffs,4,10527008,2016
Tobacco & substitutes,424,Foodstuffs,4,159504596,2016
"Salt, sulphur, cement, lime, stone, & plaster",525,Mineral Products,5,109476615,2016
"Ores, slag and ash",526,Mineral Products,5,144315341,2016
"Mineral fuels, mineral oils and products of their distillation",527,Mineral Products,5,404177351,2016
Inorganic chemicals,628,Chemical Products,6,75224780,2016
Organic chemicals,629,Chemical Products,6,7559364,2016
Pharmaceutical products,630,Chemical Products,6,140061169,2016
Fertilizers,631,Chemical Products,6,27749402,2016
"Paints, dyes, & varnishes",632,Chemical Products,6,22638198,2016
Perfumery & cosmetics,633,Chemical Products,6,17925196,2016
"Soap, cleaners, candles, dental, modelling pastes",634,Chemical Products,6,77172035,2016
"Glues, starches, & albuminoid products",635,Chemical Products,6,4951926,2016
"Explosives, matches, & fireworks",636,Chemical Products,6,1402736,2016
Photo & movie goods,637,Chemical Products,6,323231,2016
Chemical products n.e.s.,638,Chemical Products,6,35861291,2016
Plastics & articles thereof,739,Plastics and Rubbers,7,142547615,2016
Rubber & articles thereof,740,Plastics and Rubbers,7,11855577,2016
Raw hides & skin (non-fur),841,Animal Hides,8,70861587,2016
Leather articles,842,Animal Hides,8,2812524,2016
"Furskins, articifial fur, & articles",843,Animal Hides,8,156745,2016
"Wood, wood articles, & charcoal",944,Wood Products,9,6548061,2016
Cork & cork articles,945,Wood Products,9,20151,2016
Straw & esparto manufactures,946,Wood Products,9,1650145,2016
Wood pulp & paper scrap,1047,Paper Goods,10,2154456,2016
Paper articles,1048,Paper Goods,10,69651068,2016
"Books, newspapers, & other prints",1049,Paper Goods,10,52382060,2016
Silk,1150,Textiles,11,14697,2016
Wool & animal hair,1151,Textiles,11,5617729,2016
Cotton,1152,Textiles,11,3091554,2016
"Vegetable textile fibers, paper yarn & fabrics",1153,Textiles,11,50987578,2016
Man-made filaments,1154,Textiles,11,639916,2016
Man-made staple fibres,1155,Textiles,11,9148814,2016
"Wadding, felt, nonwovens, twin, ropes, & articles thereof",1156,Textiles,11,5783284,2016
Carpets & textile floor covers,1157,Textiles,11,328496,2016
Special woven fabrics and tapestries,1158,Textiles,11,755702,2016
"Coated, covered, & laminated fabrics for industrial use",1159,Textiles,11,499280,2016
Knitted fabrics,1160,Textiles,11,1269887,2016
Knitted clothing accesories,1161,Textiles,11,122459640,2016
Non-knitted clothing accesories,1162,Textiles,11,219711843,2016
Used clothes & textile articles,1163,Textiles,11,36477003,2016
Footwear,1264,Footwear and Headwear,12,35430555,2016
Headgear,1265,Footwear and Headwear,12,443655,2016
"Umbrellas, walking sticks, & whips",1266,Footwear and Headwear,12,136239,2016
"Feather articles, feathers, artificial flowers, & articles of human hair",1267,Footwear and Headwear,12,9425803,2016
"Stone, plaster, cement, asbestos, mica.",1368,Stone And Glass,13,2745712,2016
Ceramic products,1369,Stone And Glass,13,3901939,2016
Glass & glassware,1370,Stone And Glass,13,10414877,2016
"Precious stones, metals, & pearls",1471,Precious Metals,14,23222474,2016
Iron & steel,1572,Metals,15,117552424,2016
Iron or steel articles,1573,Metals,15,55883043,2016
Copper articles,1574,Metals,15,29288641,2016
Nickel articles,1575,Metals,15,50511,2016
Aluminum articles,1576,Metals,15,32755840,2016
Lead articles,1578,Metals,15,793958,2016
Zinc articles,1579,Metals,15,2684191,2016
Tin articles,1580,Metals,15,198852,2016
Cermet articles,1581,Metals,15,94566,2016
Tools & cutlery,1582,Metals,15,3251905,2016
Miscellaneous metal products,1583,Metals,15,18801675,2016
"Machinery, mechanical appliances, & parts",1684,Machines,16,107332865,2016
Electrical machinery and electronics,1685,Machines,16,142708005,2016
Railway and trams,1786,Transportation,17,1176261,2016
"Cars, tractors, trucks & parts thereof.",1787,Transportation,17,144044754,2016
Aircraft and spacecraft,1788,Transportation,17,2184116,2016
"Ships, boats, & floating structures",1789,Transportation,17,1178947,2016
"Optical, photo, & film equipment; medical instruments",1890,Instruments,18,19665096,2016
"Clocks, watches, & parts",1891,Instruments,18,557059,2016
Musical instruments,1892,Instruments,18,151556,2016
Weapons,1993,Weapons,19,129833,2016
"Furniture, bedding, lamps, & prefab buildings",2094,Miscellaneous,20,33084311,2016
"Toys, games, & sports",2095,Miscellaneous,20,12857283,2016
Misc. manufactures,2096,Miscellaneous,20,17003885,2016
Art & antiques,2197,Arts and Antiques,21,1127653,2016
Live animals,101,Animal Products,1,6494606,2017
Meat & edible offal,102,Animal Products,1,52472582,2017
"Fish, crustaceans, & molluscs",103,Animal Products,1,48914519,2017
"Edible products of animal origin, n.e.s.",104,Animal Products,1,3193526,2017
"Animal originated products, n.e.s.",105,Animal Products,1,4315290,2017
"Live trees, plants, bulbs, cut flowers, & ornamental foliage",206,Vegetable Products,2,625374846,2017
"Edible vegetables, roots, & tubers",207,Vegetable Products,2,191049997,2017
"Edible fruits, nuts & fruit peels",208,Vegetable Products,2,193692453,2017
"Coffee, tea, mate & spices",209,Vegetable Products,2,1744422562,2017
Cereals,210,Vegetable Products,2,33066196,2017
Products of the milling industry,211,Vegetable Products,2,3829489,2017
"Oils seeds, oleaginous fruits, grains, straw & fodder",212,Vegetable Products,2,32852214,2017
"Natural gums, resins & other vegetable extracts",213,Vegetable Products,2,9703682,2017
"Vegetable plaiting materials & products, n.e.s.",214,Vegetable Products,2,48396590,2017
"Animal or vegetable fats, oils, & waxes",315,Animal and Vegetable Bi-Products,3,99775544,2017
"Preparations of fish, crustacenas, & molluscs",416,Foodstuffs,4,8708149,2017
Sugars & confectioneries,417,Foodstuffs,4,53163416,2017
Cocoa & cocoa preparations,418,Foodstuffs,4,5179681,2017
"Preparations of cereals, flour, starch or milk",419,Foodstuffs,4,52210732,2017
"Preparations of vegetables, fruit, nuts or other plant parts",420,Foodstuffs,4,119013263,2017
Miscellaneous edible preparations,421,Foodstuffs,4,77149050,2017
"Beverages, spirits, & vinegar",422,Foodstuffs,4,48002804,2017
Food residues & wastes; animal fodder,423,Foodstuffs,4,11609462,2017
Tobacco & substitutes,424,Foodstuffs,4,148191500,2017
"Salt, sulphur, cement, lime, stone, & plaster",525,Mineral Products,5,91130961,2017
"Ores, slag and ash",526,Mineral Products,5,182874646,2017
"Mineral fuels, mineral oils and products of their distillation",527,Mineral Products,5,340121205,2017
Inorganic chemicals,628,Chemical Products,6,89942811,2017
Organic chemicals,629,Chemical Products,6,7216918,2017
Pharmaceutical products,630,Chemical Products,6,124586247,2017
Fertilizers,631,Chemical Products,6,23641705,2017
"Paints, dyes, & varnishes",632,Chemical Products,6,25821710,2017
Perfumery & cosmetics,633,Chemical Products,6,19739844,2017
"Soap, cleaners, candles, dental, modelling pastes",634,Chemical Products,6,82438078,2017
"Glues, starches, & albuminoid products",635,Chemical Products,6,7054796,2017
"Explosives, matches, & fireworks",636,Chemical Products,6,1344047,2017
Photo & movie goods,637,Chemical Products,6,311846,2017
Chemical products n.e.s.,638,Chemical Products,6,30408605,2017
Plastics & articles thereof,739,Plastics and Rubbers,7,132348520,2017
Rubber & articles thereof,740,Plastics and Rubbers,7,7771685,2017
Raw hides & skin (non-fur),841,Animal Hides,8,102031454,2017
Leather articles,842,Animal Hides,8,2591948,2017
"Furskins, articifial fur, & articles",843,Animal Hides,8,6385,2017
"Wood, wood articles, & charcoal",944,Wood Products,9,4976463,2017
Cork & cork articles,945,Wood Products,9,11549,2017
Straw & esparto manufactures,946,Wood Products,9,2184874,2017
Wood pulp & paper scrap,1047,Paper Goods,10,1415043,2017
Paper articles,1048,Paper Goods,10,68686894,2017
"Books, newspapers, & other prints",1049,Paper Goods,10,52585472,2017
Silk,1150,Textiles,11,30950,2017
Wool & animal hair,1151,Textiles,11,6003305,2017
Cotton,1152,Textiles,11,2660701,2017
"Vegetable textile fibers, paper yarn & fabrics",1153,Textiles,11,39175479,2017
Man-made filaments,1154,Textiles,11,457028,2017
Man-made staple fibres,1155,Textiles,11,9747982,2017
"Wadding, felt, nonwovens, twin, ropes, & articles thereof",1156,Textiles,11,4809002,2017
Carpets & textile floor covers,1157,Textiles,11,2019383,2017
Special woven fabrics and tapestries,1158,Textiles,11,376464,2017
"Coated, covered, & laminated fabrics for industrial use",1159,Textiles,11,371825,2017
Knitted fabrics,1160,Textiles,11,724449,2017
Knitted clothing accesories,1161,Textiles,11,137971964,2017
Non-knitted clothing accesories,1162,Textiles,11,206574298,2017
Used clothes & textile articles,1163,Textiles,11,27259086,2017
Footwear,1264,Footwear and Headwear,12,32469949,2017
Headgear,1265,Footwear and Headwear,12,413154,2017
"Umbrellas, walking sticks, & whips",1266,Footwear and Headwear,12,755689,2017
"Feather articles, feathers, artificial flowers, & articles of human hair",1267,Footwear and Headwear,12,9730149,2017
"Stone, plaster, cement, asbestos, mica.",1368,Stone And Glass,13,3208162,2017
Ceramic products,1369,Stone And Glass,13,6231759,2017
Glass & glassware,1370,Stone And Glass,13,12116566,2017
"Precious stones, metals, & pearls",1471,Precious Metals,14,33257811,2017
Iron & steel,1572,Metals,15,109565735,2017
Iron or steel articles,1573,Metals,15,46210539,2017
Copper articles,1574,Metals,15,48372843,2017
Nickel articles,1575,Metals,15,161019,2017
Aluminum articles,1576,Metals,15,27904704,2017
Lead articles,1578,Metals,15,1112997,2017
Zinc articles,1579,Metals,15,4236545,2017
Tin articles,1580,Metals,15,257731,2017
Cermet articles,1581,Metals,15,81758,2017
Tools & cutlery,1582,Metals,15,3839902,2017
Miscellaneous metal products,1583,Metals,15,21139710,2017
"Machinery, mechanical appliances, & parts",1684,Machines,16,77398263,2017
Electrical machinery and electronics,1685,Machines,16,70434394,2017
Railway and trams,1786,Transportation,17,1240493,2017
"Cars, tractors, trucks & parts thereof.",1787,Transportation,17,57262605,2017
Aircraft and spacecraft,1788,Transportation,17,13234075,2017
"Ships, boats, & floating structures",1789,Transportation,17,5983092,2017
"Optical, photo, & film equipment; medical instruments",1890,Instruments,18,17204779,2017
"Clocks, watches, & parts",1891,Instruments,18,405742,2017
Musical instruments,1892,Instruments,18,97878,2017
Weapons,1993,Weapons,19,194153,2017
"Furniture, bedding, lamps, & prefab buildings",2094,Miscellaneous,20,28632112,2017
"Toys, games, & sports",2095,Miscellaneous,20,12639589,2017
Misc. manufactures,2096,Miscellaneous,20,17949719,2017
Art & antiques,2197,Arts and Antiques,21,1589063,2017
Live animals,101,Animal Products,1,8301362,2018
Meat & edible offal,102,Animal Products,1,55376164,2018
"Fish, crustaceans, & molluscs",103,Animal Products,1,70858661,2018
"Edible products of animal origin, n.e.s.",104,Animal Products,1,13980671,2018
"Animal originated products, n.e.s.",105,Animal Products,1,3181949,2018
"Live trees, plants, bulbs, cut flowers, & ornamental foliage",206,Vegetable Products,2,651190503,2018
"Edible vegetables, roots, & tubers",207,Vegetable Products,2,220811646,2018
"Edible fruits, nuts & fruit peels",208,Vegetable Products,2,247001097,2018
"Coffee, tea, mate & spices",209,Vegetable Products,2,1724744443,2018
Cereals,210,Vegetable Products,2,32441533,2018
Products of the milling industry,211,Vegetable Products,2,2902667,2018
"Oils seeds, oleaginous fruits, grains, straw & fodder",212,Vegetable Products,2,51920044,2018
"Natural gums, resins & other vegetable extracts",213,Vegetable Products,2,10318841,2018
"Vegetable plaiting materials & products, n.e.s.",214,Vegetable Products,2,16090167,2018
"Animal or vegetable fats, oils, & waxes",315,Animal and Vegetable Bi-Products,3,123363162,2018
"Preparations of fish, crustacenas, & molluscs",416,Foodstuffs,4,13727536,2018
Sugars & confectioneries,417,Foodstuffs,4,52085055,2018
Cocoa & cocoa preparations,418,Foodstuffs,4,5992121,2018
"Preparations of cereals, flour, starch or milk",419,Foodstuffs,4,30778610,2018
"Preparations of vegetables, fruit, nuts or other plant parts",420,Foodstuffs,4,115151918,2018
Miscellaneous edible preparations,421,Foodstuffs,4,94622835,2018
"Beverages, spirits, & vinegar",422,Foodstuffs,4,49133057,2018
Food residues & wastes; animal fodder,423,Foodstuffs,4,22368253,2018
Tobacco & substitutes,424,Foodstuffs,4,156134159,2018
"Salt, sulphur, cement, lime, stone, & plaster",525,Mineral Products,5,79813190,2018
"Ores, slag and ash",526,Mineral Products,5,217047084,2018
"Mineral fuels, mineral oils and products of their distillation",527,Mineral Products,5,366824839,2018
Inorganic chemicals,628,Chemical Products,6,87885154,2018
Organic chemicals,629,Chemical Products,6,6196888,2018
Pharmaceutical products,630,Chemical Products,6,142268557,2018
Fertilizers,631,Chemical Products,6,34236366,2018
"Paints, dyes, & varnishes",632,Chemical Products,6,31843649,2018
Perfumery & cosmetics,633,Chemical Products,6,27012384,2018
"Soap, cleaners, candles, dental, modelling pastes",634,Chemical Products,6,98167376,2018
"Glues, starches, & albuminoid products",635,Chemical Products,6,7096109,2018
"Explosives, matches, & fireworks",636,Chemical Products,6,3509669,2018
Photo & movie goods,637,Chemical Products,6,210525,2018
Chemical products n.e.s.,638,Chemical Products,6,39290664,2018
Plastics & articles thereof,739,Plastics and Rubbers,7,122227087,2018
Rubber & articles thereof,740,Plastics and Rubbers,7,6721505,2018
Raw hides & skin (non-fur),841,Animal Hides,8,87803716,2018
Leather articles,842,Animal Hides,8,2583189,2018
"Furskins, articifial fur, & articles",843,Animal Hides,8,3667,2018
"Wood, wood articles, & charcoal",944,Wood Products,9,15245198,2018
Cork & cork articles,945,Wood Products,9,23589,2018
Straw & esparto manufactures,946,Wood Products,9,2446552,2018
Wood pulp & paper scrap,1047,Paper Goods,10,1047333,2018
Paper articles,1048,Paper Goods,10,82028531,2018
"Books, newspapers, & other prints",1049,Paper Goods,10,70188722,2018
Silk,1150,Textiles,11,6346,2018
Wool & animal hair,1151,Textiles,11,5694164,2018
Cotton,1152,Textiles,11,2931123,2018
"Vegetable textile fibers, paper yarn & fabrics",1153,Textiles,11,43183848,2018
Man-made filaments,1154,Textiles,11,768992,2018
Man-made staple fibres,1155,Textiles,11,11120820,2018
"Wadding, felt, nonwovens, twin, ropes, & articles thereof",1156,Textiles,11,3631222,2018
Carpets & textile floor covers,1157,Textiles,11,261199,2018
Special woven fabrics and tapestries,1158,Textiles,11,413351,2018
"Coated, covered, & laminated fabrics for industrial use",1159,Textiles,11,376798,2018
Knitted fabrics,1160,Textiles,11,499696,2018
Knitted clothing accesories,1161,Textiles,11,168557930,2018
Non-knitted clothing accesories,1162,Textiles,11,259489837,2018
Used clothes & textile articles,1163,Textiles,11,28398178,2018
Footwear,1264,Footwear and Headwear,12,35131070,2018
Headgear,1265,Footwear and Headwear,12,295464,2018
"Umbrellas, walking sticks, & whips",1266,Footwear and Headwear,12,241686,2018
"Feather articles, feathers, artificial flowers, & articles of human hair",1267,Footwear and Headwear,12,7446013,2018
"Stone, plaster, cement, asbestos, mica.",1368,Stone And Glass,13,8929205,2018
Ceramic products,1369,Stone And Glass,13,7806884,2018
Glass & glassware,1370,Stone And Glass,13,12144334,2018
"Precious stones, metals, & pearls",1471,Precious Metals,14,90027435,2018
Iron & steel,1572,Metals,15,115900290,2018
Iron or steel articles,1573,Metals,15,46097998,2018
Copper articles,1574,Metals,15,46601049,2018
Nickel articles,1575,Metals,15,85951,2018
Aluminum articles,1576,Metals,15,19105733,2018
Lead articles,1578,Metals,15,1362176,2018
Zinc articles,1579,Metals,15,4538815,2018
Tin articles,1580,Metals,15,388489,2018
Cermet articles,1581,Metals,15,286838,2018
Tools & cutlery,1582,Metals,15,4234669,2018
Miscellaneous metal products,1583,Metals,15,21192207,2018
"Machinery, mechanical appliances, & parts",1684,Machines,16,159350393,2018
Electrical machinery and electronics,1685,Machines,16,88764314,2018
Railway and trams,1786,Transportation,17,4712641,2018
"Cars, tractors, trucks & parts thereof.",1787,Transportation,17,87130165,2018
Aircraft and spacecraft,1788,Transportation,17,5123690,2018
"Ships, boats, & floating structures",1789,Transportation,17,1697906,2018
"Optical, photo, & film equipment; medical instruments",1890,Instruments,18,25555531,2018
"Clocks, watches, & parts",1891,Instruments,18,377951,2018
Musical instruments,1892,Instruments,18,107242,2018
Weapons,1993,Weapons,19,13026,2018
"Furniture, bedding, lamps, & prefab buildings",2094,Miscellaneous,20,26563259,2018
"Toys, games, & sports",2095,Miscellaneous,20,14293065,2018
Misc. manufactures,2096,Miscellaneous,20,14592388,2018
Art & antiques,2197,Arts and Antiques,21,2298086,2018
Live animals,101,Animal Products,1,10907238,2019
Meat & edible offal,102,Animal Products,1,74069996,2019
"Fish, crustaceans, & molluscs",103,Animal Products,1,46954049,2019
"Edible products of animal origin, n.e.s.",104,Animal Products,1,2358204,2019
"Animal originated products, n.e.s.",105,Animal Products,1,3405694,2019
"Live trees, plants, bulbs, cut flowers, & ornamental foliage",206,Vegetable Products,2,671363314,2019
"Edible vegetables, roots, & tubers",207,Vegetable Products,2,191099211,2019
"Edible fruits, nuts & fruit peels",208,Vegetable Products,2,217437533,2019
"Coffee, tea, mate & spices",209,Vegetable Products,2,1419453743,2019
Cereals,210,Vegetable Products,2,30357823,2019
Products of the milling industry,211,Vegetable Products,2,3336953,2019
"Oils seeds, oleaginous fruits, grains, straw & fodder",212,Vegetable Products,2,58935228,2019
"Natural gums, resins & other vegetable extracts",213,Vegetable Products,2,20416028,2019
"Vegetable plaiting materials & products, n.e.s.",214,Vegetable Products,2,13078359,2019
"Animal or vegetable fats, oils, & waxes",315,Animal and Vegetable Bi-Products,3,143327208,2019
"Preparations of fish, crustacenas, & molluscs",416,Foodstuffs,4,10187895,2019
Sugars & confectioneries,417,Foodstuffs,4,48696039,2019
Cocoa & cocoa preparations,418,Foodstuffs,4,16095458,2019
"Preparations of cereals, flour, starch or milk",419,Foodstuffs,4,18964230,2019
"Preparations of vegetables, fruit, nuts or other plant parts",420,Foodstuffs,4,125999115,2019
Miscellaneous edible preparations,421,Foodstuffs,4,96463479,2019
"Beverages, spirits, & vinegar",422,Foodstuffs,4,34698159,2019
Food residues & wastes; animal fodder,423,Foodstuffs,4,24728535,2019
Tobacco & substitutes,424,Foodstuffs,4,142681171,2019
"Salt, sulphur, cement, lime, stone, & plaster",525,Mineral Products,5,67103729,2019
"Ores, slag and ash",526,Mineral Products,5,250472702,2019
"Mineral fuels, mineral oils and products of their distillation",527,Mineral Products,5,424008021,2019
