"Section ID","Section","HS2 ID","HS2","HS4 ID","HS4","Trade Value"
11,"Textiles",1154,"Man-made filaments",115406,"Retail Artificial Filament Yarn",22.000000000000004
11,"Textiles",1154,"Man-made filaments",115407,"Synthetic Filament Yarn Woven Fabric",679320
11,"Textiles",1154,"Man-made filaments",115408,"Artificial Filament Yarn Woven Fabric",3031
11,"Textiles",1155,"Man-made staple fibres",115501,"Synthetic Filament Tow",409232
11,"Textiles",1155,"Man-made staple fibres",115503,"Unprocessed Synthetic Staple Fibers",178393
11,"Textiles",1155,"Man-made staple fibres",115506,"Processed Synthetic Staple Fibers",84724
11,"Textiles",1155,"Man-made staple fibres",115508,"Non-Retail Artificial Staple Fibers Sewing Thread",10008
11,"Textiles",1155,"Man-made staple fibres",115509,"Non-Retail Synthetic Staple Fibers Yarn",1215234
11,"Textiles",1155,"Man-made staple fibres",115510,"Non-Retail Artificial Staple Fibers Yarn",184741
11,"Textiles",1155,"Man-made staple fibres",115511,"Retail Artificial Staple Fibers Yarn",5870980
11,"Textiles",1155,"Man-made staple fibres",115512,"Synthetic Fabrics",18886
11,"Textiles",1155,"Man-made staple fibres",115513,"Light Synthetic Cotton Fabrics",52728
11,"Textiles",1155,"Man-made staple fibres",115514,"Heavy Synthetic Cotton Fabrics",33546
11,"Textiles",1155,"Man-made staple fibres",115515,"Other Synthetic Fabrics",55634
11,"Textiles",1155,"Man-made staple fibres",115516,"Woven Fabric of Synthetic Staple Fibers",37302
11,"Textiles",1156,"Wadding, felt, nonwovens, twin, ropes, & articles thereof",115601,"Wadding",149329
11,"Textiles",1156,"Wadding, felt, nonwovens, twin, ropes, & articles thereof",115602,"Felt",42352
11,"Textiles",1156,"Wadding, felt, nonwovens, twin, ropes, & articles thereof",115603,"Non-woven Textiles",1078452
11,"Textiles",1156,"Wadding, felt, nonwovens, twin, ropes, & articles thereof",115604,"Rubber Textiles",148860
11,"Textiles",1156,"Wadding, felt, nonwovens, twin, ropes, & articles thereof",115605,"Metallic Yarn",493
11,"Textiles",1156,"Wadding, felt, nonwovens, twin, ropes, & articles thereof",115606,"Gimp Yarn",21
11,"Textiles",1156,"Wadding, felt, nonwovens, twin, ropes, & articles thereof",115607,"Twine and Rope",952559
11,"Textiles",1156,"Wadding, felt, nonwovens, twin, ropes, & articles thereof",115608,"Twine, cordage or rope; knotted netting, made up fishing nets and other made up nets, of textile materials",1550481
11,"Textiles",1156,"Wadding, felt, nonwovens, twin, ropes, & articles thereof",115609,"Other Articles of Twine and Rope",568
11,"Textiles",1157,"Carpets & textile floor covers",115701,"Knotted Carpets",18270
11,"Textiles",1157,"Carpets & textile floor covers",115702,"Hand-Woven Rugs",150241
11,"Textiles",1157,"Carpets & textile floor covers",115703,"Tufted Carpets",44569
11,"Textiles",1157,"Carpets & textile floor covers",115704,"Felt Carpets",8313.000000000002
11,"Textiles",1157,"Carpets & textile floor covers",115705,"Other Carpets",8984
11,"Textiles",1158,"Special woven fabrics and tapestries",115801,"Woven Fabrics",371345
11,"Textiles",1158,"Special woven fabrics and tapestries",115802,"Terry Fabric",967.0000000000001
11,"Textiles",1158,"Special woven fabrics and tapestries",115803,"Gauze",42
11,"Textiles",1158,"Special woven fabrics and tapestries",115804,"Tulles and Net Fabric",12289.999999999998
11,"Textiles",1158,"Special woven fabrics and tapestries",115805,"Hand-Woven Tapestries",3067
11,"Textiles",1158,"Special woven fabrics and tapestries",115806,"Narrow Woven Fabric",434858
11,"Textiles",1158,"Special woven fabrics and tapestries",115807,"Labels",31997
11,"Textiles",1158,"Special woven fabrics and tapestries",115808,"Ornamental Trimmings",43612
11,"Textiles",1158,"Special woven fabrics and tapestries",115809,"Metallic Fabric",16
11,"Textiles",1158,"Special woven fabrics and tapestries",115810,"Embroidery",8567
11,"Textiles",1158,"Special woven fabrics and tapestries",115811,"Quilted Textiles",6481
11,"Textiles",1159,"Coated, covered, & laminated fabrics for industrial use",115901,"Gum Coated Textile Fabric",10071
11,"Textiles",1159,"Coated, covered, & laminated fabrics for industrial use",115902,"Polyamide Fabric",9655
11,"Textiles",1159,"Coated, covered, & laminated fabrics for industrial use",115903,"Plastic Coated Textile Fabric",276611
11,"Textiles",1159,"Coated, covered, & laminated fabrics for industrial use",115905,"Textile Wall Coverings",1049
11,"Textiles",1159,"Coated, covered, & laminated fabrics for industrial use",115906,"Rubber Textile Fabric",33908
11,"Textiles",1159,"Coated, covered, & laminated fabrics for industrial use",115907,"Coated Textile Fabric",25712.000000000004
11,"Textiles",1159,"Coated, covered, & laminated fabrics for industrial use",115908,"Textile Wicks",11282
11,"Textiles",1159,"Coated, covered, & laminated fabrics for industrial use",115909,"Hose Piping Textiles",2142
11,"Textiles",1159,"Coated, covered, & laminated fabrics for industrial use",115910,"Conveyor Belt Textiles",54977
11,"Textiles",1159,"Coated, covered, & laminated fabrics for industrial use",115911,"Textiles for technical uses",28251
11,"Textiles",1160,"Knitted fabrics",116001,"Pile Fabric",44482
11,"Textiles",1160,"Knitted fabrics",116002,"Light Rubberized Knitted Fabric",1063227
11,"Textiles",1161,"Knitted clothing accesories",116101,"Knit Men's Coats",11203885
11,"Textiles",1161,"Knitted clothing accesories",116102,"Knit Women's Coats",1264427
11,"Textiles",1161,"Knitted clothing accesories",116103,"Knit Men's Suits",15922744
11,"Textiles",1161,"Knitted clothing accesories",116104,"Knit Women's Suits",24538701
11,"Textiles",1161,"Knitted clothing accesories",116105,"Knit Men's Shirts",19325459
11,"Textiles",1161,"Knitted clothing accesories",116106,"Knit Women's Shirts",1594714
11,"Textiles",1161,"Knitted clothing accesories",116107,"Knit Men's Undergarments",29799166
11,"Textiles",1161,"Knitted clothing accesories",116108,"Knit Women's Undergarments",9740788
11,"Textiles",1161,"Knitted clothing accesories",116109,"Knit T-shirts",28824866
11,"Textiles",1161,"Knitted clothing accesories",116110,"Knit Sweaters",64340816
11,"Textiles",1161,"Knitted clothing accesories",116111,"Knit Babies' Garments",1476659
11,"Textiles",1161,"Knitted clothing accesories",116112,"Knit Active Wear",3196724
11,"Textiles",1161,"Knitted clothing accesories",116113,"Garments of Impregnated Fabric",65100.00000000001
11,"Textiles",1161,"Knitted clothing accesories",116114,"Other Knit Garments",4131787
11,"Textiles",1161,"Knitted clothing accesories",116115,"Knit Socks and Hosiery",47216
11,"Textiles",1161,"Knitted clothing accesories",116116,"Knit Gloves",17982
11,"Textiles",1161,"Knitted clothing accesories",116117,"Other Knit Clothing Accessories",206167
11,"Textiles",1162,"Non-knitted clothing accesories",116201,"Non-Knit Men's Coats",3343921
11,"Textiles",1162,"Non-knitted clothing accesories",116202,"Non-Knit Women's Coats",1019134
11,"Textiles",1162,"Non-knitted clothing accesories",116203,"Non-Knit Men's Suits",123039610
11,"Textiles",1162,"Non-knitted clothing accesories",116204,"Non-Knit Women's Suits",65068886
11,"Textiles",1162,"Non-knitted clothing accesories",116205,"Non-Knit Men's Shirts",22766370
11,"Textiles",1162,"Non-knitted clothing accesories",116206,"Non-Knit Women's Shirts",4570281
11,"Textiles",1162,"Non-knitted clothing accesories",116207,"Non-Knit Men's Undergarments",3231120
11,"Textiles",1162,"Non-knitted clothing accesories",116208,"Non-Knit Women's Undergarments",416667
11,"Textiles",1162,"Non-knitted clothing accesories",116209,"Non-Knit Babies' Garments",1496786
11,"Textiles",1162,"Non-knitted clothing accesories",116210,"Felt or Coated Fabric Garments",873386
11,"Textiles",1162,"Non-knitted clothing accesories",116211,"Non-Knit Active Wear",25360509
11,"Textiles",1162,"Non-knitted clothing accesories",116212,"Other Women's Undergarments",949109.0000000001
11,"Textiles",1162,"Non-knitted clothing accesories",116213,"Handkerchiefs",11854
11,"Textiles",1162,"Non-knitted clothing accesories",116214,"Scarves",2466450
11,"Textiles",1162,"Non-knitted clothing accesories",116215,"Neck Ties",10156
11,"Textiles",1162,"Non-knitted clothing accesories",116216,"Non-Knit Gloves",7851
11,"Textiles",1162,"Non-knitted clothing accesories",116217,"Other Non-Knit Clothing Accessories",115209
11,"Textiles",1163,"Used clothes & textile articles",116301,"Blankets",4510028
11,"Textiles",1163,"Used clothes & textile articles",116302,"House Linens",674777
11,"Textiles",1163,"Used clothes & textile articles",116303,"Window Dressings",99209
11,"Textiles",1163,"Used clothes & textile articles",116304,"Bedspreads",2601796
11,"Textiles",1163,"Used clothes & textile articles",116305,"Packing Bags",4346934
11,"Textiles",1163,"Used clothes & textile articles",116306,"Awnings, Tents, and Sails",9640593
11,"Textiles",1163,"Used clothes & textile articles",116307,"Other Cloth Articles",1029720
11,"Textiles",1163,"Used clothes & textile articles",116308,"Packaged Sewing Sets",15740
11,"Textiles",1163,"Used clothes & textile articles",116309,"Used Clothing",1124208
11,"Textiles",1163,"Used clothes & textile articles",116310,"Textile Scraps",157913
12,"Footwear and Headwear",1264,"Footwear",126401,"Waterproof Footwear",2962905
12,"Footwear and Headwear",1264,"Footwear",126402,"Rubber Footwear",21437705
12,"Footwear and Headwear",1264,"Footwear",126403,"Leather Footwear",2066710
12,"Footwear and Headwear",1264,"Footwear",126404,"Textile Footwear",508971
12,"Footwear and Headwear",1264,"Footwear",126405,"Other Footwear",696223
12,"Footwear and Headwear",1264,"Footwear",126406,"Footwear Parts",151001
12,"Footwear and Headwear",1265,"Headgear",126501,"Hat Forms",381.99999999999994
12,"Footwear and Headwear",1265,"Headgear",126502,"Hat Shapes",13937
12,"Footwear and Headwear",1265,"Headgear",126504,"Hats",136667
12,"Footwear and Headwear",1265,"Headgear",126505,"Knitted Hats",197504
12,"Footwear and Headwear",1265,"Headgear",126506,"Other Headwear",883642
12,"Footwear and Headwear",1265,"Headgear",126507,"Headbands and Linings",20832
12,"Footwear and Headwear",1266,"Umbrellas, walking sticks, & whips",126601,"Umbrellas",212095
12,"Footwear and Headwear",1266,"Umbrellas, walking sticks, & whips",126602,"Walking Sticks",14044
12,"Footwear and Headwear",1266,"Umbrellas, walking sticks, & whips",126603,"Umbrella and Walking Stick Accessories",6108
12,"Footwear and Headwear",1267,"Feather articles, feathers, artificial flowers, & articles of human hair",126701,"Bird Skins and Feathers",1563.0000000000002
12,"Footwear and Headwear",1267,"Feather articles, feathers, artificial flowers, & articles of human hair",126702,"Artificial Vegetation",110001
12,"Footwear and Headwear",1267,"Feather articles, feathers, artificial flowers, & articles of human hair",126703,"Processed Hair",251940
12,"Footwear and Headwear",1267,"Feather articles, feathers, artificial flowers, & articles of human hair",126704,"Fake Hair",25428152
13,"Stone And Glass",1368,"Stone, plaster, cement, asbestos, mica.",136801,"Curbstones",2086
13,"Stone And Glass",1368,"Stone, plaster, cement, asbestos, mica.",136802,"Building Stone",911304
13,"Stone And Glass",1368,"Stone, plaster, cement, asbestos, mica.",136803,"Worked Slate",363
13,"Stone And Glass",1368,"Stone, plaster, cement, asbestos, mica.",136804,"Milling Stones",85156
13,"Stone And Glass",1368,"Stone, plaster, cement, asbestos, mica.",136805,"Abrasive Powder",338739
13,"Stone And Glass",1368,"Stone, plaster, cement, asbestos, mica.",136806,"Rock Wool",349061
13,"Stone And Glass",1368,"Stone, plaster, cement, asbestos, mica.",136807,"Asphalt",38703
13,"Stone And Glass",1368,"Stone, plaster, cement, asbestos, mica.",136808,"Vegetable Fiber",153728
13,"Stone And Glass",1368,"Stone, plaster, cement, asbestos, mica.",136809,"Plaster Articles",1093440
13,"Stone And Glass",1368,"Stone, plaster, cement, asbestos, mica.",136810,"Cement Articles",115127
13,"Stone And Glass",1368,"Stone, plaster, cement, asbestos, mica.",136811,"Asbestos Cement Articles",1519491
13,"Stone And Glass",1368,"Stone, plaster, cement, asbestos, mica.",136812,"Asbestos Fibres",87055.00000000001
13,"Stone And Glass",1368,"Stone, plaster, cement, asbestos, mica.",136813,"Friction Material",115492.99999999999
13,"Stone And Glass",1368,"Stone, plaster, cement, asbestos, mica.",136814,"Processed Mica",40952
13,"Stone And Glass",1368,"Stone, plaster, cement, asbestos, mica.",136815,"Other Stone Articles",1085479
13,"Stone And Glass",1369,"Ceramic products",136901,"Bricks",538156
13,"Stone And Glass",1369,"Ceramic products",136902,"Refractory Bricks",137558
13,"Stone And Glass",1369,"Ceramic products",136903,"Refractory Ceramics",3198458.0000000005
13,"Stone And Glass",1369,"Ceramic products",136904,"Ceramic Bricks",341197
13,"Stone And Glass",1369,"Ceramic products",136905,"Roofing Tiles",47011
13,"Stone And Glass",1369,"Ceramic products",136906,"Ceramic Pipes",599
13,"Stone And Glass",1369,"Ceramic products",136907,"Unglazed Ceramics",18279579
13,"Stone And Glass",1369,"Ceramic products",136909,"Laboratory Ceramic Ware",31058
13,"Stone And Glass",1369,"Ceramic products",136910,"Bathroom Ceramics",36134
13,"Stone And Glass",1369,"Ceramic products",136911,"Porcelain Tableware",125714
13,"Stone And Glass",1369,"Ceramic products",136912,"Ceramic Tableware",296948
13,"Stone And Glass",1369,"Ceramic products",136913,"Ornamental Ceramics",31069
13,"Stone And Glass",1369,"Ceramic products",136914,"Other Ceramic Articles",70234
13,"Stone And Glass",1370,"Glass & glassware",137001,"Glass Scraps",18526
13,"Stone And Glass",1370,"Glass & glassware",137002,"Glass Balls",9864
13,"Stone And Glass",1370,"Glass & glassware",137003,"Cast or Rolled Glass",8334
13,"Stone And Glass",1370,"Glass & glassware",137004,"Blown Glass",2694
13,"Stone And Glass",1370,"Glass & glassware",137005,"Float Glass",186730
13,"Stone And Glass",1370,"Glass & glassware",137006,"Glass with Edge Workings",8683
13,"Stone And Glass",1370,"Glass & glassware",137007,"Safety Glass",764346
13,"Stone And Glass",1370,"Glass & glassware",137008,"Insulating Glass",41882
13,"Stone And Glass",1370,"Glass & glassware",137009,"Glass Mirrors",90185
13,"Stone And Glass",1370,"Glass & glassware",137010,"Glass Bottles",14628421
13,"Stone And Glass",1370,"Glass & glassware",137011,"Glass Bulbs",2876
13,"Stone And Glass",1370,"Glass & glassware",137013,"Interior Decorative Glassware",334467
13,"Stone And Glass",1370,"Glass & glassware",137014,"Signaling Glassware",982
13,"Stone And Glass",1370,"Glass & glassware",137015,"Eyewear and Clock Glass",927.9999999999999
13,"Stone And Glass",1370,"Glass & glassware",137016,"Glass Bricks",12139
13,"Stone And Glass",1370,"Glass & glassware",137017,"Laboratory Glassware",69318
13,"Stone And Glass",1370,"Glass & glassware",137018,"Glass Beads",118833
13,"Stone And Glass",1370,"Glass & glassware",137019,"Glass Fibers",311374
13,"Stone And Glass",1370,"Glass & glassware",137020,"Other Glass Articles",35145
14,"Precious Metals",1471,"Precious stones, metals, & pearls",147101,"Pearls",292
14,"Precious Metals",1471,"Precious stones, metals, & pearls",147102,"Diamonds",1330
14,"Precious Metals",1471,"Precious stones, metals, & pearls",147103,"Precious Stones",6472853
14,"Precious Metals",1471,"Precious stones, metals, & pearls",147104,"Synthetic Reconstructed Jewellery Stones",10832
14,"Precious Metals",1471,"Precious stones, metals, & pearls",147105,"Precious Stone Dust",2163
14,"Precious Metals",1471,"Precious stones, metals, & pearls",147106,"Silver",67668
14,"Precious Metals",1471,"Precious stones, metals, & pearls",147108,"Gold",191249017
14,"Precious Metals",1471,"Precious stones, metals, & pearls",147109,"Gold Clad Metals",53
14,"Precious Metals",1471,"Precious stones, metals, & pearls",147110,"Platinum",7335373
14,"Precious Metals",1471,"Precious stones, metals, & pearls",147111,"Platinum Clad Metals",99
14,"Precious Metals",1471,"Precious stones, metals, & pearls",147112,"Precious Metal Scraps",808309
14,"Precious Metals",1471,"Precious stones, metals, & pearls",147113,"Jewellery",144144
14,"Precious Metals",1471,"Precious stones, metals, & pearls",147114,"Metal-Clad Products",118.00000000000003
14,"Precious Metals",1471,"Precious stones, metals, & pearls",147115,"Other Precious Metal Products",630
14,"Precious Metals",1471,"Precious stones, metals, & pearls",147116,"Pearl Products",549493
14,"Precious Metals",1471,"Precious stones, metals, & pearls",147117,"Imitation Jewellery",1385370
15,"Metals",1572,"Iron & steel",157202,"Ferroalloys",208667
15,"Metals",1572,"Iron & steel",157204,"Scrap Iron",883007
15,"Metals",1572,"Iron & steel",157205,"Iron Powder",1417
15,"Metals",1572,"Iron & steel",157206,"Iron Ingots",60671
15,"Metals",1572,"Iron & steel",157207,"Semi-Finished Iron",840688.9999999999
15,"Metals",1572,"Iron & steel",157208,"Hot-Rolled Iron",4683407
15,"Metals",1572,"Iron & steel",157209,"Cold-Rolled Iron",3559425
15,"Metals",1572,"Iron & steel",157210,"Coated Flat-Rolled Iron",127398042
15,"Metals",1572,"Iron & steel",157211,"Large Flat-Rolled Iron",233157
15,"Metals",1572,"Iron & steel",157212,"Large Coated Flat-Rolled Iron",2113366
15,"Metals",1572,"Iron & steel",157213,"Hot-Rolled Iron Bars",9623884
15,"Metals",1572,"Iron & steel",157214,"Raw Iron Bars",22949308
15,"Metals",1572,"Iron & steel",157215,"Other Iron Bars",545469
15,"Metals",1572,"Iron & steel",157216,"Iron Blocks",4526455
15,"Metals",1572,"Iron & steel",157217,"Iron Wire",7335262
15,"Metals",1572,"Iron & steel",157218,"Stainless Steel Ingots",8334
15,"Metals",1572,"Iron & steel",157219,"Large Flat-Rolled Stainless Steel",19627
15,"Metals",1572,"Iron & steel",157220,"Flat-Rolled Stainless Steel",36865
15,"Metals",1572,"Iron & steel",157221,"Hot-Rolled Stainless Steel Bars",11719
15,"Metals",1572,"Iron & steel",157222,"Other Stainless Steel Bars",1304853
15,"Metals",1572,"Iron & steel",157223,"Stainless Steel Wire",7411.999999999999
15,"Metals",1572,"Iron & steel",157225,"Flat Flat-Rolled Steel",67662
15,"Metals",1572,"Iron & steel",157226,"Flat-Rolled Iron",46515
15,"Metals",1572,"Iron & steel",157227,"Steel Bars",3247
15,"Metals",1572,"Iron & steel",157228,"Other Steel Bars",152433
15,"Metals",1572,"Iron & steel",157229,"Steel Wire",289160
15,"Metals",1573,"Iron or steel articles",157301,"Iron Sheet Piling",10793.999999999998
15,"Metals",1573,"Iron or steel articles",157302,"Iron Railway Products",16289
15,"Metals",1573,"Iron or steel articles",157303,"Cast Iron Pipes",97508
15,"Metals",1573,"Iron or steel articles",157304,"Iron Pipes",1042090
15,"Metals",1573,"Iron or steel articles",157305,"Other Large Iron Pipes",27251
15,"Metals",1573,"Iron or steel articles",157306,"Other Small Iron Pipes",19411578
15,"Metals",1573,"Iron or steel articles",157307,"Iron Pipe Fittings",448856
15,"Metals",1573,"Iron or steel articles",157308,"Iron Structures",8742166
15,"Metals",1573,"Iron or steel articles",157309,"Large Iron Containers",3151249
15,"Metals",1573,"Iron or steel articles",157310,"Small Iron Containers",3095825
15,"Metals",1573,"Iron or steel articles",157311,"Iron Gas Containers",4578011
15,"Metals",1573,"Iron or steel articles",157312,"Stranded Iron Wire",254010
15,"Metals",1573,"Iron or steel articles",157313,"Barbed Wire",116313
15,"Metals",1573,"Iron or steel articles",157314,"Iron Cloth",1960011
15,"Metals",1573,"Iron or steel articles",157315,"Iron Chains",188742
15,"Metals",1573,"Iron or steel articles",157316,"Iron Anchors",23269.000000000004
15,"Metals",1573,"Iron or steel articles",157317,"Iron Nails",23223225
15,"Metals",1573,"Iron or steel articles",157318,"Iron Fasteners",809384
15,"Metals",1573,"Iron or steel articles",157319,"Iron Sewing Needles",9206
15,"Metals",1573,"Iron or steel articles",157320,"Iron Springs",639798
15,"Metals",1573,"Iron or steel articles",157321,"Iron Stovetops",28469447
15,"Metals",1573,"Iron or steel articles",157322,"Iron Radiators",1393
15,"Metals",1573,"Iron or steel articles",157323,"Iron Housewares",3109998
15,"Metals",1573,"Iron or steel articles",157324,"Iron Toiletry",69412
15,"Metals",1573,"Iron or steel articles",157325,"Other Cast Iron Products",1181204
15,"Metals",1573,"Iron or steel articles",157326,"Other Iron Products",4865692
15,"Metals",1574,"Copper articles",157402,"Raw Copper",638
15,"Metals",1574,"Copper articles",157403,"Refined Copper",10777039
15,"Metals",1574,"Copper articles",157404,"Scrap Copper",30216408
15,"Metals",1574,"Copper articles",157406,"Copper Powder",18.000000000000004
15,"Metals",1574,"Copper articles",157407,"Copper Bars",36441
15,"Metals",1574,"Copper articles",157408,"Copper Wire",768133
15,"Metals",1574,"Copper articles",157409,"Copper Plating",269783
15,"Metals",1574,"Copper articles",157410,"Copper Foil",1629
15,"Metals",1574,"Copper articles",157411,"Copper Pipes",168
15,"Metals",1574,"Copper articles",157412,"Copper Pipe Fittings",1939
15,"Metals",1574,"Copper articles",157413,"Stranded Copper Wire",52953.99999999999
15,"Metals",1574,"Copper articles",157415,"Copper Fasteners",57437
15,"Metals",1574,"Copper articles",157416,"Copper Springs",16243
15,"Metals",1574,"Copper articles",157418,"Copper Housewares",15603
15,"Metals",1574,"Copper articles",157419,"Other Copper Products",3679
15,"Metals",1575,"Nickel articles",157506,"Nickel Sheets",34661
15,"Metals",1575,"Nickel articles",157507,"Nickel Pipes",1126
15,"Metals",1576,"Aluminum articles",157601,"Raw Aluminium",396931
15,"Metals",1576,"Aluminum articles",157602,"Scrap Aluminium",7824983
15,"Metals",1576,"Aluminum articles",157603,"Aluminium Powder",182206
15,"Metals",1576,"Aluminum articles",157604,"Aluminium Bars",1863097
15,"Metals",1576,"Aluminum articles",157605,"Aluminium Wire",158466
15,"Metals",1576,"Aluminum articles",157606,"Aluminium Plating",1779531
15,"Metals",1576,"Aluminum articles",157607,"Aluminium Foil",2148596
15,"Metals",1576,"Aluminum articles",157608,"Aluminium Pipes",14254.000000000002
15,"Metals",1576,"Aluminum articles",157609,"Aluminium Pipe Fittings",264
15,"Metals",1576,"Aluminum articles",157610,"Aluminium Structures",410130
15,"Metals",1576,"Aluminum articles",157611,"Large Aluminium Containers",7625.999999999999
15,"Metals",1576,"Aluminum articles",157612,"Aluminium Cans",172591
15,"Metals",1576,"Aluminum articles",157613,"Aluminium Gas Containers",326621
15,"Metals",1576,"Aluminum articles",157614,"Stranded Aluminium Wire",85038
15,"Metals",1576,"Aluminum articles",157615,"Aluminium Housewares",3904107
15,"Metals",1576,"Aluminum articles",157616,"Other Aluminium Products",444894
15,"Metals",1578,"Lead articles",157801,"Raw Lead",974316
15,"Metals",1578,"Lead articles",157802,"Scrap Lead",780785
15,"Metals",1578,"Lead articles",157804,"Lead Sheets",14635
15,"Metals",1578,"Lead articles",157806,"Other Lead Products",18714
15,"Metals",1579,"Zinc articles",157901,"Raw Zinc",3581652
15,"Metals",1579,"Zinc articles",157902,"Scrap Waste",123029
15,"Metals",1579,"Zinc articles",157903,"Zinc Powder",565580
15,"Metals",1579,"Zinc articles",157904,"Zinc Bars",943
15,"Metals",1579,"Zinc articles",157905,"Zinc Sheets",404523
15,"Metals",1579,"Zinc articles",157907,"Other Zinc Products",1027737
15,"Metals",1580,"Tin articles",158001,"Raw Tin",1231539
15,"Metals",1580,"Tin articles",158007,"Other Tin Products",189457
15,"Metals",1581,"Cermet articles",158101,"Tungsten",84414
15,"Metals",1581,"Cermet articles",158105,"Cobalt",2676
15,"Metals",1581,"Cermet articles",158108,"Titanium",5628.000000000001
15,"Metals",1581,"Cermet articles",158109,"Zirconium",5900
15,"Metals",1581,"Cermet articles",158112,"Other Metals",318
15,"Metals",1582,"Tools & cutlery",158201,"Garden Tools",984905
15,"Metals",1582,"Tools & cutlery",158202,"Hand Saws",10433
15,"Metals",1582,"Tools & cutlery",158203,"Hand Tools",27845
15,"Metals",1582,"Tools & cutlery",158204,"Wrenches",45821
15,"Metals",1582,"Tools & cutlery",158205,"Other Hand Tools",455665
15,"Metals",1582,"Tools & cutlery",158206,"Tool Sets",53150
15,"Metals",1582,"Tools & cutlery",158207,"Interchangeable Tool Parts",181315
15,"Metals",1582,"Tools & cutlery",158208,"Cutting Blades",26938
15,"Metals",1582,"Tools & cutlery",158209,"Tool Plates",5030
15,"Metals",1582,"Tools & cutlery",158211,"Knives",25747
15,"Metals",1582,"Tools & cutlery",158212,"Razor Blades",865717
15,"Metals",1582,"Tools & cutlery",158213,"Scissors",31342
15,"Metals",1582,"Tools & cutlery",158214,"Other Cutlery",12487
15,"Metals",1582,"Tools & cutlery",158215,"Cutlery Sets",63065
15,"Metals",1583,"Miscellaneous metal products",158301,"Padlocks",149977
15,"Metals",1583,"Miscellaneous metal products",158302,"Metal Mountings",452455
15,"Metals",1583,"Miscellaneous metal products",158303,"Safes",18748
15,"Metals",1583,"Miscellaneous metal products",158304,"Filing Cabinets",23459
